bigram,frequency
менее крупнейших,1
мире многократно,1
крупнейших предприятий,1
выбросов настоящему,1
сокращение вредных,1
последовательное сокращение,1
означает последовательное,1
разрешения означает,1
экологические разрешения,1
комплексные экологические,1
получить комплексные,1
технологии получить,1
доступные технологии,1
наилучшие доступные,1
называемые наилучшие,1
перейти называемые,1
должны перейти,1
предприятий должны,1
качества воздуха,1
мониторинга качества,1
систему мониторинга,1
внедрить систему,1
поблагодарить парламентариев,1
хочу поблагодарить,1
ответственности хочу,1
экологической ответственности,1
социальной экологической,1
своей социальной,1
помнить своей,1
обязаны помнить,1
крупные обязаны,1
особенно крупные,1
компании особенно,1
бизнес компании,1
конечно бизнес,1
экономики конечно,1
величия россии,1
парламентариев принципиальность,1
принципиальность работе,1
работе законом,1
конечно быстрее,1
отработать внедрить,1
предстоит отработать,1
будущего значит,1
действиям нам,1
переходить действиям,1
быстрее переходить,1
значит ради,1
законом квотировании,1
нужно конечно,1
планов нужно,1
атмосферу планов,1
выбросов атмосферу,1
ради величия,1
квотировании вредных,1
настоящему времени,1
детей будущего,1
времени выдано,1
товаров упаковок,1
зарубежных ученых,1
отечественных зарубежных,1
исследования отечественных,1
совместные исследования,1
поддержать совместные,1
готова поддержать,1
россия готова,1
подчеркнуть россия,1
близких детей,1
платит уважаемые,1
загрязнитель платит,1
просто загрязнитель,1
утилизации просто,1
расходы утилизации,1
несут расходы,1
ученых проблемам,1
проблемам экологии,1
экологии изменения,1
общие вызовы,1
изменений мире,1
технологических изменений,1
скорость технологических,1
развития скорость,1
глобального развития,1
вызовы глобального,1
это общие,1
изменения климата,1
океана это,1
мирового океана,1
среды мирового,1
окружающей среды,1
загрязнения окружающей,1
климата загрязнения,1
упаковок несут,1
импортеры товаров,1
выдано таких,1
производители импортеры,1
поступающих полигоны,1
отходов поступающих,1
объем отходов,1
снизить объем,1
кардинально снизить,1
нужно кардинально,1
сбоев нужно,1
допускать сбоев,1
случае допускать,1
плану коем,1
идет плану,1
работа идет,1
целом работа,1
разрешений целом,1
таких разрешений,1
полигоны внедрять,1
внедрять раздельный,1
раздельный сбор,1
начать применение,1
производителей производители,1
ответственности производителей,1
расширенной ответственности,1
называемой расширенной,1
механизма называемой,1
применение механизма,1
года начать,1
сбор мусора,1
цикла года,1
замкнутого цикла,1
экономику замкнутого,1
переходить экономику,1
целом переходить,1
мусора целом,1
человека надеюсь,1
ценностной базой,1
многие десятилетия,1
ходе консультаций,1
источника власти,1
учтена ходе,1
федерации учтена,1
власти должно,1
должно определяющим,1
определяющим конечном,1
прокурора субъектах,1
кандидатуре прокурора,1
территорий кандидатуре,1
позиции территорий,1
касается позиции,1
беспристрастность касается,1
объективность беспристрастность,1
конечном счете,1
потерять объективность,1
главного источника,1
суверенитета главного,1
сквозная верховная,1
консультаций совете,1
прокурор это,1
значит прокурор,1
регионе значит,1
другом регионе,1
одном другом,1
законности одном,1
доморощенной законности,1
своей доморощенной,1
какойто своей,1
регионов какойто,1
палатой регионов,1
является палатой,1
который является,1
федерации который,1
совете федерации,1
рискам потерять,1
значит рискам,1
властями значит,1
местными властями,1
назначения итогам,1
принцип назначения,1
обществу принцип,1
подотчетной обществу,1
степени подотчетной,1
счете решают,1
большей степени,1
прозрачной большей,1
органов прозрачной,1
правоохранительных органов,1
силовых правоохранительных,1
работу силовых,1
сделает работу,1
подход сделает,1
считаю подход,1
федерации применен,1
применен отношении,1
отношении прокуроров,1
это практике,1
обязательствам местными,1
неформальным обязательствам,1
числе неформальным,1
определенным числе,1
приводить определенным,1
практике приводить,1
коллеги это,1
прокуроров регионов,1
собранием уважаемые,1
законодательным собранием,1
региональным законодательным,1
согласованию региональным,1
назначаются согласованию,1
регионов назначаются,1
это сквозная,1
верховная власть,1
должен закреплять,1
граждан народа,1
судей доверие,1
профессионализм судей,1
народа носителя,1
должен профессионализм,1
безусловным должен,1
подчеркну безусловным,1
суды подчеркну,1
верховный суды,1
конституционный верховный,1
система конституционный,1
судебная система,1
носителя суверенитета,1
играет судебная,1
граждан играет,1
прав граждан,1
доверие ним,1
ним справедливость,1
власть следящая,1
людей наших,1
значение основной,1
окончательное решение,1
первостепенное значение,1
имели первостепенное,1
россии имели,1
людей россии,1
судьбы людей,1
затрагивающие судьбы,1
решения затрагивающие,1
принимать решения,1
решение мнение,1
право принимать,1
моральное право,1
мнение людей,1
справедливость моральное,1
законности прав,1
обеспечении законности,1
роль обеспечении,1
ключевую роль,1
местных властей,1
прокуратуры местных,1
независимость прокуратуры,1
большая независимость,1
убежден большая,1
характера убежден,1
регионального характера,1
обстоятельств регионального,1
каких обстоятельств,1
зависимости каких,1
вне зависимости,1
законов вне,1
этих законов,1
исполнением этих,1
следящая исполнением,1
властей безусловно,1
безусловно интересах,1
интересах граждан,1
интересами интересами,1
седьмое ключевую,1
наконец седьмое,1
и наконец,1
людей и,1
наших людей,1
интересами наших,1
всего интересами,1
граждан каком,1
руководствоваться прежде,1
давайте руководствоваться,1
коллеги давайте,1
проживали уважаемые,1
субъекте проживали,1
каком субъекте,1
федерации считаю,1
решают люди,1
люди сегодня,1
власти этом,1
исполнительной ветвями,1
представительной исполнительной,1
взаимодействие представительной,1
содержательным взаимодействие,1
эффективным содержательным,1
сделает эффективным,1
кабинета сделает,1
членов кабинета,1
правительства членов,1
ответственность председателя,1
самостоятельность ответственность,1
партий самостоятельность,1
парламентских партий,1
думы парламентских,1
значение государственной,1
городе поселке,1
этом уважаемые,1
сегодня будущем,1
регионе городе,1
традиций нормально,1
культурноисторических традиций,1
многообразием культурноисторических,1
устройством многообразием,1
национальнотерриториальным устройством,1
вопросах жизни,1
сложным национальнотерриториальным,1
территорией сложным,1
огромной территорией,1
страна огромной,1
жизни каждом,1
наша страна,1
убежден наша,1
следующее убежден,1
подчеркнуть следующее,1
страны роль,1
парламента страны,1
значение парламента,1
поселке сильную,1
политической системе,1
изменения политической,1
серьезные изменения,1
очень серьезные,1
само очень,1
это само,1
лиц аплодисменты,1
должностных лиц,1
соответствующих должностных,1
кандидатуры соответствующих,1
парламентом кандидатуры,1
утвержденные парламентом,1
отклонить утвержденные,1
вправе отклонить,1
должность вправе,1
системе однако,1
повторю учетом,1
учетом зрелости,1
общества такие,1
повысит роль,1
это повысит,1
оправданными это,1
считаю оправданными,1
предложения считаю,1
такие предложения,1
гражданского общества,1
зрелости наших,1
авторитета гражданского,1
объединений авторитета,1
партийных объединений,1
политических партийных,1
основных политических,1
наших основных,1
нормально развиваться,1
развиваться скажу,1
скажу больше,1
обязанностей связи,1
случае считаю,1
системой случае,1
правоохранительной системой,1
всей правоохранительной,1
силами всей,1
выборе стратегии,1
вооруженными силами,1
руководство вооруженными,1
прямое руководство,1
оставаться прямое,1
должно оставаться,1
президентом должно,1
также президентом,1
доверия также,1
утратой доверия,1
необходимым сделать,1
будущем выборе,1
сделать шаг,1
назначение руководителей,1
проводить итогам,1
президент проводить,1
ведомств президент,1
силовых ведомств,1
называемых силовых,1
руководителей называемых,1
предусмотреть назначение,1
шаг обеспечения,1
шестое предлагаю,1
связи шестое,1
власти связи,1
баланса ветвями,1
большего баланса,1
обеспечения большего,1
связи утратой,1
стратегии развития,1
больше просто,1
исполнения обязанностей,1
президентом безусловно,1
поэтому президентом,1
республикой поэтому,1
президентской республикой,1
сильной президентской,1
оставаться сильной,1
должна оставаться,1
россия должна,1
республики россия,1
парламентской республики,1
форме парламентской,1
повседневных вопросах,1
стабильно форме,1
существовать стабильно,1
просто существовать,1
безусловно должно,1
должно сохраняться,1
сохраняться право,1
должности председателя,1
ненадлежащего исполнения,1
случае ненадлежащего,1
министров случае,1
замов федеральных,1
страны повседневных,1
правительства замов,1
отстранять должности,1
право определять,1
право отстранять,1
правительства право,1
деятельности правительства,1
приоритеты деятельности,1
задачи приоритеты,1
определять задачи,1
закон должен,1
закреплять защищать,1
десятилетия будут,1
ориентиром ценности,1
задачи служат,1
противоположные задачи,1
прямо противоположные,1
бы прямо,1
казалось бы,1
стоят казалось,1
нами стоят,1
строительстве нами,1
государственном строительстве,1
дальнейшем государственном,1
поэтому дальнейшем,1
время поэтому,1
свое время,1
подумать свое,1
жаль подумать,1
служат ориентиром,1
ценности которые,1
стабильную безусловно,1
которые могут,1
контуру абсолютно,1
внешнему контуру,1
неуязвимую внешнему,1
надежную неуязвимую,1
прочную надежную,1
систему прочную,1
создать систему,1
виду должны,1
несовместимыми имею,1
представляться несовместимыми,1
законов вместе,1
тем учитывая,1
взгляд представляться,1
первый взгляд,1
могут первый,1
задумывался жаль,1
раньше задумывался,1
никто раньше,1
которых никто,1
конечно сохранился,1
амбиции этом,1
прежние амбиции,1
остались прежние,1
союза остались,1
распада советского,1
года распада,1
страной года,1
нашей страной,1
стало нашей,1
коллеги стало,1
забывать уважаемые,1
стоим забывать,1
вызовами стоим,1
какими вызовами,1
новации касаются,1
сохранился колоссальный,1
предложенные новации,1
возникли угрозы,1
масштаба которых,1
учитывая предложенные,1
такого масштаба,1
угрозы такого,1
причем угрозы,1
угрозы причем,1
далее возникли,1
колоссальный потенциал,1
культурноисторический далее,1
территориальный культурноисторический,1
ресурсный территориальный,1
интеллектуальный ресурсный,1
человеческий интеллектуальный,1
потенциал человеческий,1
абсолютно стабильную,1
безусловно гарантирующую,1
защищать независимость,1
остается главное,1
развития незыблемым,1
стабильного развития,1
безошибочного стабильного,1
пусть безошибочного,1
общества пусть,1
рамках действующей,1
эволюции общества,1
прогрессивной эволюции,1
условие прогрессивной,1
неотъемлемое условие,1
обновление неотъемлемое,1
такое обновление,1
сферах такое,1
положение других,1
высокое положение,1
незыблемым остается,1
главное интересы,1
гарантирующую россии,1
интересы россии,1
значит могут,1
конституции значит,1
основ конституции,1
фундаментальных основ,1
затрагивают фундаментальных,1
обсуждать затрагивают,1
предстоит обсуждать,1
которые нам,1
подчеркнуть поправки,1
особо подчеркнуть,1
хотел особо,1
парламентом рамках,1
принципиальным хотел,1
считаю принципиальным,1
россии считаю,1
занимает высокое,1
власти занимает,1
действующей процедуры,1
процедуры действующего,1
связи тем,1
меняющуюся связи,1
главное меняющуюся,1
своевременно главное,1
легко своевременно,1
соответствующих конституционных,1
конституционных законов,1
гибкую легко,1
живую гибкую,1
внутри живую,1
систему внутри,1
время систему,1
суверенитет время,1
независимость суверенитет,1
россии независимость,1
тем происходит,1
происходит мире,1
мире вокруг,1
общества систему,1
находится власти,1
действующего закона,1
сменяемость тех,1
числе сменяемость,1
обеспечивающую числе,1
систему обеспечивающую,1
самого российского,1
вокруг нас,1
развитием самого,1
связи развитием,1
главное связи,1
закона принятие,1
принятие соответствующих,1
нас главное,1
показать какими,1
минимум показать,1
направление минимум,1
явно хватает,1
сложившейся практики,1
исходя сложившейся,1
делается исходя,1
предложение делается,1
это предложение,1
судьи это,1
статуса судьи,1
лицом статуса,1
сохранения лицом,1
невозможности сохранения,1
свидетельствующих невозможности,1
законом свидетельствующих,1
конституционным законом,1
всему пакету,1
пакету предложенных,1
практики явно,1
хватает кроме,1
определенное направление,1
того повышения,1
наделить возможностью,1
именно наделить,1
суда именно,1
страны всему,1
роль конституционного,1
усилить роль,1
предлагаю усилить,1
граждан предлагаю,1
интересов граждан,1
защиты интересов,1
надежной защиты,1
законодательства надежной,1
отечественного законодательства,1
качества отечественного,1
повышения качества,1
федеральным конституционным,1
предусмотренных федеральным,1
случаях предусмотренных,1
иных случаях,1
результатам принимать,1
принимать окончательное,1
представлению президента,1
федерации представлению,1
полномочия совета,1
конституции полномочия,1
предусмотреть конституции,1
необходимым предусмотреть,1
законодательству считаю,1
федеральному законодательству,1
конституции федеральному,1
подчинения конституции,1
принцип подчинения,1
судей принцип,1
независимость судей,1
федерации результатам,1
президента россии,1
предложенных поправок,1
совершения ими,1
также иных,1
достоинство также,1
честь достоинство,1
порочащих честь,1
проступков порочащих,1
ими проступков,1
случае совершения,1
россии отрешать,1
судов случае,1
верховного судов,1
конституционного верховного,1
судей конституционного,1
должности судей,1
отрешать должности,1
голосование граждан,1
возможностью запросам,1
запросам президента,1
предложения конечно,1
партии регионы,1
объединения партии,1
общественные объединения,1
выскажут общественные,1
идеи выскажут,1
свои идеи,1
уверен свои,1
конституции уверен,1
политической системы,1
возможных поправок,1
вокруг возможных,1
дискуссий вокруг,1
системы деятельности,1
круг дискуссий,1
ограничивают круг,1
регионы юридическое,1
юридическое сообщество,1
сообщество граждане,1
но открывая,1
придать определенное,1
хотел придать,1
дискуссию хотел,1
касаются существенных,1
открывая дискуссию,1
существенных изменений,1
изменений политической,1
граждане страны,1
обсуждение но,1
публичное обсуждение,1
широкое публичное,1
самое широкое,1
необходимо самое,1
страны необходимо,1
конечно ограничивают,1
прозвучавшие предложения,1
президента проверять,1
подчеркну прозвучавшие,1
распространении полномочий,1
подумать распространении,1
судебной власти,1
государства подумать,1
главой государства,1
подписания главой,1
власти считаю,1
необходимым провести,1
собранием подписания,1
федеральным собранием,1
принятых федеральным,1
законопроектов принятых,1
конституционность законопроектов,1
провести голосование,1
проверять конституционность,1
полномочий конституционного,1
суда оценивать,1
оценивать соответствие,1
деятельности исполнительной,1
коллеги подчеркну,1
уровня уважаемые,1
регионального уровня,1
власти федерального,1
государственной власти,1
органов государственной,1
исполнительной законодательной,1
законодательной судебной,1
акты органов,1
нормативноправовые акты,1
иные нормативноправовые,1
законы иные,1
конституции законы,1
соответствие конституции,1
назначить должность,1
обязан назначить,1
президент обязан,1
службы именно,1
миссия государственной,1
смысл миссия,1
государства смысл,1
другого государства,1
территории другого,1
вклад каждого,1
проживать территории,1
постоянно проживать,1
позволяет постоянно,1
который позволяет,1
документ который,1
иной документ,1
либо иной,1
жительство либо,1
вид жительство,1
государственной службы,1
именно служении,1
допущений жесткие,1
служении человек,1
всяких полутонов,1
иначе всяких,1
никак иначе,1
народом никак,1
нашим народом,1
россией нашим,1
связывает россией,1
решить связывает,1
всего решить,1
должен прежде,1
путь должен,1
выбирает путь,1
который выбирает,1
значим вклад,1
человек который,1
каждого вместе,1
гражданство вид,1
иностранное гражданство,1
иметь иностранное,1
безопасности суверенитета,1
обеспечения безопасности,1
важные обеспечения,1
критически важные,1
обязательно изменим,1
должности критически,1
занимают должности,1
которые занимают,1
лицам которые,1
требования лицам,1
изменим лучшему,1
обязательные требования,1
закрепить обязательные,1
уровне закрепить,1
конституционном уровне,1
суверенитета страны,1
сообща обязательно,1
именно главы,1
руководители иных,1
могут иметь,1
судьи могут,1
также судьи,1
органов также,1
федеральных органов,1
иных федеральных,1
вместе сообща,1
федерации члены,1
министры руководители,1
федеральные министры,1
заместители федеральные,1
правительства заместители,1
председатель правительства,1
думы председатель,1
полутонов допущений,1
жесткие требования,1
министров президент,1
обеспечить высокие,1
наша задача,1
говорил наша,1
этим говорил,1
согласен этим,1
прорывные исторические,1
принципиальный согласен,1
вопрос принципиальный,1
считаю вопрос,1
подряд считаю,1
сроков подряд,1
двух сроков,1
федерации двух,1
занимать должность,1
должно занимать,1
лицо должно,1
задача обеспечить,1
высокие стандарты,1
требования должны,1
стандарты жизни,1
тем знаете,1
стоят прорывные,1
развития вместе,1
планы развития,1
наши планы,1
проекты наши,1
направлены национальные,1
цели направлены,1
достижение цели,1
именно достижение,1
причем всей,1
человека причем,1
возможности каждого,1
равные возможности,1
жизни равные,1
одно лицо,1
том одно,1
положение том,1
конституционное положение,1
менее лет,1
россии менее,1
проживании территории,1
исторические задачи,1
постоянном проживании,1
требование постоянном,1
закрепить требование,1
предлагаю закрепить,1
федерации предлагаю,1
задачи решении,1
претендующим должность,1
решении значим,1
лицам претендующим,1
предъявляться лицам,1
должны предъявляться,1
лет также,1
также отсутствии,1
отсутствии иностранного,1
участия выборах,1
обсуждается конституционное,1
обществе обсуждается,1
также нашем,1
знаю также,1
ранее знаю,1
выборах ранее,1
момент участия,1
иностранного гражданства,1
причем момент,1
государстве причем,1
другом государстве,1
жительство другом,1
вида жительство,1
гражданства вида,1
предлагаю конституционном,1
второе предлагаю,1
конституции второе,1
сделали этого,1
безусловным многое,1
должен безусловным,1
народа должен,1
нашего народа,1
суверенитет нашего,1
государство суверенитет,1
суверенное государство,1
россией суверенное,1
оставаться россией,1
россия оставаться,1
первое россия,1
благополучие первое,1
человека благополучие,1
достоинство человека,1
граждан достоинство,1
многое сделали,1
этого восстановили,1
нашей конституции,1
восстановили единство,1
вернулась международную,1
россия вернулась,1
кланами россия,1
олигархическими кланами,1
фактически олигархическими,1
узурпированы фактически,1
функции узурпированы,1
властные функции,1
государственные властные,1
некоторые государственные,1
ситуацией некоторые,1
покончили ситуацией,1
страны покончили,1
это мы,1
единство страны,1
мы имею,1
свободы права,1
являются свободы,1
ценностью являются,1
возможным обозначить,1
полагаю возможным,1
прозвучали полагаю,1
конституции прозвучали,1
изменения конституции,1
тему изменения,1
высказывания тему,1
вместе высказывания,1
общества вместе,1
виду тех,1
базой российского,1
могут утверждены,1
прочной ценностной,1
оставаться прочной,1
будут оставаться,1
обозначить позицию,1
позицию вынести,1
вынести обсуждение,1
важными дальнейшего,1
высшей ценностью,1
котором высшей,1
государства котором,1
социального государства,1
правового социального,1
россии правового,1
обоснованными важными,1
обсуждение ряд,1
вполне обоснованными,1
считаю вполне,1
которые считаю,1
поправок которые,1
конституционных поправок,1
ряд конституционных,1
международную политику,1
политику страна,1
страна мнением,1
россии нашем,1
решения международных,1
также решения,1
договоров также,1
говорю это,1
законодательства договоров,1
международного законодательства,1
требования международного,1
следующее требования,1
буквально следующее,1
означает буквально,1
означает это,1
пространстве это,1
это слово,1
слово вместе,1
правовом пространстве,1
международных органов,1
органов могут,1
могут действовать,1
собой ограничения,1
противоречат нашей,1
гражданина противоречат,1
человека гражданина,1
свобод человека,1
прав свобод,1
ограничения прав,1
влекут собой,1
действовать территории,1
лучшему часто,1
которой влекут,1
части которой,1
той части,1
россии той,1
часто говорю,1
нашем правовом,1
вместе россия,1
мнением которой,1
приоритет конституции,1
граждан национальную,1
социальные права,1
защитить социальные,1
ввп россии,1
способность защитить,1
государства способность,1
нашего государства,1
устойчивость нашего,1
повышает устойчивость,1
кратно повышает,1
резервы кратно,1
мощные резервы,1
создали мощные,1
считаться создали,1
которой считаться,1
экономику любых,1
любых попыток,1
попыток внешнего,1
закон страны,1
гарантируют приоритет,1
прямо гарантируют,1
которые прямо,1
изменения которые,1
некоторые изменения,1
страны некоторые,1
внести основной,1
внешнего давления,1
время внести,1
пришло время,1
россия это,1
считаю пришло,1
действительно считаю,1
давления действительно,1
знаете каким,1
каким проблемам,1
проблемам образовании,1
патриотических позиций,1
задач выступают,1
нами задач,1
стоящих нами,1
решению стоящих,1
подходов решению,1
разницу подходов,1
несмотря разницу,1
страны несмотря,1
силы страны,1
политические силы,1
основные политические,1
многом рубежный,1
требовательным основные,1
ответственным требовательным,1
зрелым ответственным,1
выступают патриотических,1
позиций отражают,1
совет работе,1
отражают интересы,1
народа наступивший,1
регулярно полагают,1
встречаемся регулярно,1
знаете встречаемся,1
лидерами знаете,1
думе лидерами,1
наступивший год,1
год многом,1
представленные государственной,1
фракции представленные,1
практически фракции,1
избирателей практически,1
сторонников избирателей,1
своих сторонников,1
интересы своих,1
становится зрелым,1
общество становится,1
российское общество,1
пятое российское,1
профессиональное всестороннее,1
обеспечивают профессиональное,1
третьему десятилетию,1
группы обеспечивают,1
рабочие группы,1
эффективность рабочие,1
высокую эффективность,1
показал высокую,1
госсовет показал,1
время госсовет,1
прошедшее время,1
регионов прошедшее,1
главы регионов,1
участвуют главы,1
которого участвуют,1
переход третьему,1
всестороннее качественное,1
качественное рассмотрение,1
россии соответствующий,1
совета пятое,1
рубежный это,1
государственного совета,1
роль государственного,1
статус роль,1
соответствующий статус,1
это переход,1
рассмотрение наиболее,1
целесообразным закрепить,1
считаю целесообразным,1
вопросов считаю,1
страны вопросов,1
значимых граждан,1
наиболее значимых,1
мнению народа,1
людей мнению,1
полагают федеральное,1
статьями конституции,1
заместителей министров,1
кабинета заместителей,1
главу кабинета,1
назначает главу,1
затем назначает,1
россии затем,1
правительства россии,1
современную россию,1
назначение председателя,1
думы назначение,1
согласие государственной,1
получает согласие,1
лишь получает,1
президент лишь,1
федерации президент,1
министров предлагаю,1
предлагаю изменить,1
порядок доверить,1
федерации затем,1
сильную благополучную,1
вицепремьеров федеральных,1
правительства вицепремьеров,1
представлению председателя,1
представлению представлению,1
затем представлению,1
благополучную современную,1
доверить государственной,1
правительства российской,1
кандидатуры председателя,1
утверждение кандидатуры,1
согласование утверждение,1
просто согласование,1
думе просто,1
россию сможем,1
соответствии статьями,1
федеральное собрание,1
сможем построить,1
дослушайте хочу,1
поаплодировать дослушайте,1
возможность поаплодировать,1
думаю возможность,1
аплодисменты думаю,1
ожидаемые аплодисменты,1
это ожидаемые,1
построить основе,1
правительства аплодисменты,1
основе безусловного,1
безусловного уважения,1
уважения мнению,1
мнению людей,1
готово взять,1
собрание готово,1
сказать взять,1
правительства это,1
значит взять,1
постановкой вопроса,1
сейчас соответствии,1
дело сейчас,1
обстоит дело,1
полностью обстоит,1
согласен полностью,1
вопроса согласен,1
согласен постановкой,1
ответственность ту,1
проводит согласен,1
правительство проводит,1
это правительство,1
которую это,1
политику которую,1
ту политику,1
работе которого,1
государственный совет,1
образовании здравоохранении,1
государственными муниципальными,1
эффективное взаимодействие,1
выстроить эффективное,1
власти выстроить,1
публичной власти,1
системы публичной,1
единой системы,1
принципы единой,1
конституции принципы,1
века россией,1
необходимым закрепить,1
страны считаю,1
целостности страны,1
