bigram,frequency
обществу целостности,1
нашему обществу,1
угрозу нашему,1
взаимодействие государственными,1
муниципальными органами,1
возрожден государственный,1
органами полномочия,1
конечно любом,1
укреплены конечно,1
расширены укреплены,1
должны расширены,1
могут должны,1
власти могут,1
уровня власти,1
людям уровня,1
близкого людям,1
самого близкого,1
самоуправления самого,1
местного самоуправления,1
возможности местного,1
реальные возможности,1
полномочия реальные,1
прямую угрозу,1
несет прямую,1
человеку несет,1
отношению человеку,1
полномочий прежде,1
запутанность полномочий,1
разделенность запутанность,1
такая разделенность,1
власти такая,1
уровнями власти,1
муниципальным уровнями,1
государственным муниципальным,1
говорил государственным,1
я говорил,1
разрыв я,1
приводит разрыв,1
сферах приводит,1
россией стоят,1
здравоохранении других,1
всего отрицательно,1
отрицательно сказывается,1
сказывается людях,1
разных регионах,1
несправедливо отношению,1
это несправедливо,1
поразному это,1
обеспечиваются поразному,1
муниципалитетах обеспечиваются,1
регионах муниципалитетах,1
гарантии разных,1
людях предусмотренные,1
возможности гарантии,1
права возможности,1
граждан права,1
общие граждан,1
законодательством общие,1
предусмотренные законодательством,1
любом случае,1
случае любой,1
любой ситуации,1
виду регулярную,1
опыт это,1
свой опыт,1
проблемы свой,1
особенности проблемы,1
свои особенности,1
федерации свои,1
субъекта федерации,1
каждого субъекта,1
страна каждого,1
огромная страна,1
россия огромная,1
четвертое россия,1
xxi века,1
пенсий четвертое,1
индексацию пенсий,1
это безусловно,1
безусловно учитывать,1
учитывать считаю,1
решений федеральном,1
инициативе возрожден,1
моей инициативе,1
году моей,1
знаете году,1
уровне знаете,1
федеральном уровне,1
принятии решений,1
десятилетию xxi,1
выработке принятии,1
губернаторов выработке,1
роль губернаторов,1
повысить роль,1
кардинально повысить,1
необходимым кардинально,1
регулярную индексацию,1
обеспечения имею,1
ситуации всей,1
пенсионного обеспечения,1
труда россии,1
размер оплаты,1
минимальный размер,1
том минимальный,1
норму том,1
конституции норму,1
прямо закрепить,1
необходимым прямо,1
поэтому считаю,1
государства поэтому,1
обязательства государства,1
социальные обязательства,1
исполняться социальные,1
должны исполняться,1
страны должны,1
россии ниже,1
ниже размера,1
размера прожиточного,1
конституции также,1
достойного пенсионного,1
принципы достойного,1
законе принципы,1
основном законе,1
закрепить основном,1
также закрепить,1
это конституции,1
минимума трудоспособного,1
закрепить это,1
есть закрепить,1
законе есть,1
это законе,1
населения это,1
трудоспособного населения,1
россии должны,1
установленного ориентира,1
роста ввп,1
право материнский,1
первенца семья,1
рождении первенца,1
года рождении,1
силу января,1
вступить силу,1
должны вступить,1
также должны,1
которые также,1
капиталу которые,1
решения материнскому,1
дополнительные решения,1
новые дополнительные,1
предложить новые,1
хотел предложить,1
детях связи,1
получит право,1
капитал сегодняшнем,1
уверен мечтает,1
сегодняшнем объеме,1
даст возможность,1
поддержка даст,1
такая поддержка,1
ребенка такая,1
последующего ребенка,1
второго последующего,1
полагалось рождении,1
пор полагалось,1
столько сих,1
именно столько,1
рублей именно,1
это рублей,1
года это,1
индексации января,1
объеме индексации,1
мечтает детях,1
и уверен,1
семье подготовиться,1
государство намерено,1
людей вопрос,1
многих людей,1
волнующий многих,1
звучит волнующий,1
часто звучит,1
знаю часто,1
года знаю,1
период декабря,1
рассчитана период,1
программа рассчитана,1
эта программа,1
ребенка эта,1
принимающим решение,1
семьям принимающим,1
помочь семьям,1
вопрос государство,1
намерено делать,1
семейную и,1
делать декабря,1
начинает семейную,1
тех начинает,1
людей тех,1
поддержать молодых,1
необходимо поддержать,1
нам необходимо,1
недостаточно нам,1
обязательно недостаточно,1
сделать обязательно,1
шаг нужно,1
года шаг,1
минимум декабря,1
программу минимум,1
продлим программу,1
года продлим,1
возможность семье,1
подготовиться рождению,1
цель смысл,1
гасит семью,1
ребенка государство,1
третьего ребенка,1
рождении третьего,1
приняли решение,1
добавлю приняли,1
рублей добавлю,1
сказал рублей,1
это сказал,1
размере это,1
увеличенном размере,1
новом увеличенном,1
предоставляться новом,1
должен предоставляться,1
капитал должен,1
второго материнский,1
государство гасит,1
семью тысяч,1
ребенок рождения,1
рублей ипотечного,1
свыше одного,1
проблемы свыше,1
жилищной проблемы,1
своей жилищной,1
решение своей,1
вложить решение,1
государства вложить,1
помощи государства,1
сможет помощи,1
детьми сможет,1
тремя детьми,1
семья тремя,1
целом семья,1
кредита целом,1
ипотечного кредита,1
рождения второго,1
семье ребенок,1
рождению второго,1
капитал тысяч,1
предлагаю увеличивать,1
больше предлагаю,1
сделать больше,1
недостаточно нужно,1
страна недостаточно,1
сталкивается страна,1
вызовов которыми,1
демографических вызовов,1
тех демографических,1
учетом тех,1
мало учетом,1
условиях мало,1
современных условиях,1
считаю современных,1
ребенка считаю,1
увеличивать материнский,1
рублей право,1
считаю семье,1
право дополнительные,1
индексироваться считаю,1
ежегодно индексироваться,1
дальнейшем ежегодно,1
рублей дальнейшем,1
составит рублей,1
детьми составит,1
капитала семьи,1
размер материнского,1
общий размер,1
образом общий,1
ребенка таким,1
получит рождении,1
капиталу семья,1
средства материнскому,1
дополнительные средства,1
смысл помочь,1
главная цель,1
миллиона рублей,1
небольшого собственного,1
трудоустройстве открытии,1
содействие трудоустройстве,1
квалификации содействие,1
повышению квалификации,1
переобучению повышению,1
помощь переобучению,1
выплаты помощь,1
регулярные выплаты,1
гражданам регулярные,1
предоставлять гражданам,1
государство предоставлять,1
контракта государство,1
рамках контракта,1
семьи рамках,1
нуждающейся семьи,1
открытии небольшого,1
собственного дела,1
жизни каждой,1
дела оказывая,1
проблем включая,1
собственных проблем,1
решению собственных,1
шагов решению,1
встречных шагов,1
ожидать встречных,1
вправе ожидать,1
государство вправе,1
общество государство,1
конечно общество,1
доходами конечно,1
гражданам низкими,1
помощь гражданам,1
всестороннюю помощь,1
оказывая всестороннюю,1
каждой нуждающейся,1
качества жизни,1
трудоустройство ответственное,1
провести регионы,1
работы должны,1
нормативной работы,1
часть нормативной,1
оперативно часть,1
максимально оперативно,1
это максимально,1
сделать это,1
парламентариев сделать,1
правительство парламентариев,1
бюджета прошу,1
корректировка федерального,1
ресурсы корректировка,1
серьезные ресурсы,1
потребуются серьезные,1
меры потребуются,1
должны провести,1
регионы должны,1
доходов качества,1
сделать причем,1
повышения доходов,1
программой повышения,1
индивидуальной программой,1
рода индивидуальной,1
своего рода,1
стать своего,1
призван стать,1
контракта призван,1
практику социального,1
расширять практику,1
необходимости расширять,1
года необходимости,1
послании прошлого,1
быстро послании,1
причем быстро,1
включая трудоустройство,1
ответственное выполнение,1
капитала главная,1
социальных контрактов,1
количество заключенных,1
работы количество,1
результативности работы,1
показателем результативности,1
регионов показателем,1
руководители регионов,1
числе руководители,1
коллеги числе,1
внимание уважаемые,1
обращаю ваше,1
федерации обращаю,1
механизм субъектах,1
внедрить механизм,1
году внедрить,1
регионов году,1
заключенных социальных,1
контрактов реальное,1
финансовую поддержку,1
реальное снижение,1
программу материнского,1
предложил программу,1
любви предложил,1
главном любви,1
так главном,1
сказал так,1
помню сказал,1
предложил помню,1
собранию предложил,1
посланием федеральному,1
обращаясь посланием,1
также обращаясь,1
году также,1
коллеги году,1
бедности уважаемые,1
поддержку регионов,1
расширить финансовую,1
выполнение своих,1
бедности повышение,1
крайне низкая,1
пока крайне,1
эффективность пока,1
контракта эффективность,1
механизм социального,1
внедрять механизм,1
начали внедрять,1
регионы начали,1
семьи регионы,1
членам семьи,1
другим членам,1
детям другим,1
отношению детям,1
обязанностей отношению,1
своих обязанностей,1
низкая снижение,1
повышение доходов,1
вовторых расширить,1
доходов семей,1
и вовторых,1
контракта и,1
принципы социального,1
сами принципы,1
обновить сами,1
проектов обновить,1
пилотных проектов,1
опыт пилотных,1
учесть опыт,1
правительство учесть,1
вопервых прошу,1
поэтому вопервых,1
слабое поэтому,1
влияние слабое,1
семей влияние,1
одного миллиона,1
рублей целого,1
темпы роста,1
тех регионах,1
потребует времени,1
конечно потребует,1
это конечно,1
сказал это,1
делалось сказал,1
союза делалось,1
время советского,1
внимание время,1
продуктами обращаю,1
качественными продуктами,1
безусловно качественными,1
снабжения и,1
систему снабжения,1
наладить систему,1
буфеты наладить,1
времени тех,1
регионах школах,1
оборудовать столовые,1
школах техническая,1
младшие школьники,1
года младшие,1
позднее сентября,1
работу позднее,1
форсировать работу,1
прошу форсировать,1
коллег прошу,1
остальных коллег,1
года остальных,1
предоставляться сентября,1
должно предоставляться,1
питание должно,1
горячее питание,1
готовность бесплатное,1
техническая готовность,1
столовые буфеты,1
инфраструктуру оборудовать,1
федерации всей,1
оправданной организовать,1
думаю эта,1
было думаю,1
такого было,1
обществе такого,1
расслоения обществе,1
поддержки расслоения,1
граждан меры,1
поддержки граждан,1
программой поддержки,1
социальной программой,1
широкой социальной,1
время широкой,1
советское время,1
говорят советское,1
да говорят,1
мера оправданной,1
организовать бесплатное,1
необходимую инфраструктуру,1
горячее и,1
школах необходимую,1
создать школах,1
деньгах нужно,1
вопрос деньгах,1
местного вопрос,1
регионального местного,1
источников федерального,1
трех источников,1
средства трех,1
направить средства,1
предлагаю направить,1
питание предлагаю,1
здоровое питание,1
подчеркну здоровое,1
и подчеркну,1
школьники субъектах,1
стране должны,1
это чрезвычайно,1
ребята которые,1
поколение это,1
большое поколение,1
растет большое,1
поэтому растет,1
россии поэтому,1
результат россии,1
результат дали,1
развития дали,1
демографического развития,1
сфере демографического,1
годы сфере,1
предыдущие годы,1
предприняли предыдущие,1
которые предприняли,1
шаги которые,1
это ребята,1
которые ходят,1
начале послания,1
ходят детский,1
материнства отцовства,1
радость материнства,1
счастье радость,1
любовь счастье,1
это любовь,1
семьи семья,1
многодетной семьи,1
ценности многодетной,1
подлинные ценности,1
восприняли подлинные,1
важно восприняли,1
школах очень,1
учатся школах,1
сад учатся,1
детский сад,1
послания шаги,1
то начале,1
обеспечены бесплатным,1
стройную масштабную,1
создать россии,1
том создать,1
заключается том,1
мер заключается,1
нами мер,1
принимаемых нами,1
подчеркнуть принимаемых,1
всех хочу,1
смысл всех,1
коллеги смысл,1
целом уважаемые,1
хотел целом,1
питанием хотел,1
качественным горячим,1
бесплатным качественным,1
россии стройную,1
масштабную и,1
вовторых то,1
и главное,1
жизни вовторых,1
достаточными достойной,1
детей достаточными,1
ноги детей,1
поднимает ноги,1
тех поднимает,1
очередь тех,1
первую очередь,1
граждан первую,1
доходы наших,1
семей доходы,1
систему поддержки,1
работающую систему,1
эффективно работающую,1
главное эффективно,1
важно да,1
общества это,1
целого ряда,1
выплате детей,1
сказал новой,1
вопрос сказал,1
важный вопрос,1
очень важный,1
реализацию очень,1
включаться реализацию,1
активнее включаться,1
госучастием активнее,1
банки госучастием,1
прошу банки,1
процента прошу,1
ставке процента,1
ипотека ставке,1
семей ипотека,1
молодых семей,1
новой выплате,1
включительно это,1
социальная программа,1
все можем,1
доход однако,1
дополнительный доход,1
получить дополнительный,1
работу получить,1
возможности выйти,1
появляется возможности,1
мам появляется,1
особенно мам,1
родителей особенно,1
школу родителей,1
идет школу,1
ребенок идет,1
да ребенок,1
сделать да,1
можем должны,1
программа молодых,1
запущена социальная,1
расходы семьи,1
процентов годовых,1
ипотеки шесть,1
ставку ипотеки,1
льготную ставку,1
также льготную,1
напомню также,1
дома напомню,1
квартиры дома,1
стоимости квартиры,1
половина стоимости,1
это половина,1
центров это,1
областных центров,1
городов областных,1
регионов городов,1
ряда регионов,1
шесть процентов,1
годовых семей,1
востоке запущена,1
семей двумя,1
дальнем востоке,1
сразу дальнем,1
десять сразу,1
возросло десять,1
поддержки возросло,1
мерой поддержки,1
воспользовался мерой,1
тех воспользовался,1
число тех,1
результате число,1
кредита результате,1
срок кредита,1
весь срок,1
распространили весь,1
детьми распространили,1
однако расходы,1
семьи собрать,1
кажется нашего,1
характерная нашего,1
логика тоже,1
правда логика,1
это правда,1
логика это,1
конечно логика,1
государства этом,1
поддержку государства,1
одинаковую поддержку,1
получать одинаковую,1
доходами будут,1
маленькими доходами,1
доходами маленькими,1
приличными доходами,1
люди приличными,1
справедливо люди,1
тоже характерная,1
общества должны,1
том это,1
должны чувствовать,1
могут кажется,1
прокормить могут,1
ребенка прокормить,1
чувствовать ребенка,1
унижает чувствовать,1
положение унижает,1
сегодняшнее положение,1
часто сегодняшнее,1
которых часто,1
родители которых,1
дети родители,1
должны дети,1
условиях должны,1
равных условиях,1
чувствовать равных,1
очень справедливо,1
говорят том,1
собрать ребенка,1
школы первого,1
учеников начальной,1
питанием учеников,1
бесплатным горячим,1
обеспечить бесплатным,1
предлагаю обеспечить,1
поддержать связи,1
нужно поддержать,1
также нужно,1
этапе также,1
прибавляется этапе,1
семьи прибавляется,1
забот семьи,1
возрастают забот,1
школу возрастают,1
ребенка школу,1
начальной школы,1
первого четвертый,1
поддержать говорят,1
четвертый класс,1
хочется поддержать,1
детей хочется,1
потому детей,1
возражают потому,1
целом возражают,1
общем целом,1
коллеги общем,1
некоторые коллеги,1
счет некоторые,1
шли счет,1
дискуссии шли,1
большие дискуссии,1
скрывать большие,1
буду скрывать,1
класс буду,1
предложенной меры,1
реализации предложенной,1
месяц реализации,1
люди вынужденно,1
редкостью вовсе,1
детьми редкостью,1
войны семьи,1
хуже время,1
всего хуже,1
например всего,1
м например,1
годах м,1
х годах,1
хуже х,1
правда хуже,1
войны правда,1
году время,1
сравнения году,1
мало сравнения,1
вовсе люди,1
вынужденно откладывали,1
европейских странах,1
откладывали рождение,1
демографической ловушки,1
выбраться демографической,1
вызов выбраться,1
ответить вызов,1
обязанность ответить,1
историческая обязанность,1
наша историческая,1
настораживать наша,1
могут настораживать,1
прогнозы могут,1
негативные прогнозы,1
существующие негативные,1
повторю существующие,1
ребенка повторю,1
рождение ребенка,1
странах нашей,1
многих европейских,1
десятилетия обеспечить,1
ключевой показатель,1
проходит россия,1
который проходит,1
периода который,1
демографического периода,1
напряженность демографического,1
падает напряженность,1
вновь падает,1
рождений вновь,1
годов число,1
х годов,1
поколения х,1
малочисленные поколения,1
создают малочисленные,1
семьито создают,1
больше семьито,1
россия ключевой,1
показатель суммарный,1
самое многих,1
суммарный коэффициент,1
примерно самое,1
это примерно,1
да это,1
мало да,1
мало нашей,1
это мало,1
оценке это,1
предварительной оценке,1
составил предварительной,1
году составил,1
женщину году,1
одну женщину,1
приходящихся одну,1
рождений приходящихся,1
рождаемости число,1
ловушки середине,1
обеспечить устойчивый,1
школьников становится,1
возможность устроить,1
чувствительный вопрос,1
важнейший чувствительный,1
так важнейший,1
семья так,1
неполная семья,1
многодетная неполная,1
молодая многодетная,1
сталкивается молодая,1
трудностями сталкивается,1
какими трудностями,1
разбираться какими,1
ситуаций разбираться,1
жизненных ситуаций,1
конкретных жизненных,1
идти конкретных,1
вопрос возможность,1
устроить ребенка,1
политику поддержки,1
ребенка ясли,1
девяноста тысяч,1
вместо девяноста,1
годы вместо,1
однако годы,1
яслях однако,1
мест яслях,1
новых мест,1
тысяч новых,1
создать тысяч,1
года создать,1
регионам конца,1
бюджета помочь,1
средства федерального,1
выделили средства,1
ясли выделили,1
семьи нужно,1
долгосрочную политику,1
устойчивый естественный,1
наш шаг,1
решения каждый,1
узковедомственного решения,1
универсального узковедомственного,1
какогото универсального,1
сфера какогото,1
это сфера,1
демография это,1
должен демография,1
рождаемости должен,1
году коэффициент,1
страны году,1
населения страны,1
численности населения,1
рост численности,1
естественный рост,1
каждый наш,1
шаг новый,1
выстраивая долгосрочную,1
новый закон,1
россии выстраивая,1
народа россии,1
приумножения народа,1
сбережения приумножения,1
приоритета сбережения,1
национального приоритета,1
высшего национального,1
зрения высшего,1
точки зрения,1
всего точки,1
оценивать прежде,1
должны оценивать,1
программу должны,1
государственную программу,1
закон государственную,1
становится больше,1
населения школьников,1
тысяч ребенка,1
стремятся двигаться,1
развития сами,1
хотят развития,1
люди хотят,1
перемены люди,1
запрос перемены,1
обозначился запрос,1
четко обозначился,1
обществе четко,1
гражданами нашем,1
диалога гражданами,1
прямого диалога,1
власти прямого,1
правительства уровней,1
управления работы,1
государственного управления,1
сами стремятся,1
двигаться вперед,1
нового качества,1
вперед профессии,1
там живут,1
менять там,1
почему менять,1
что почему,1
знают что,1
зачастую знают,1
дела зачастую,1
конкретные дела,1
ответственность конкретные,1
брать ответственность,1
готовы брать,1
благополучия готовы,1
достижении благополучия,1
знаниях достижении,1
профессии знаниях,1
качества государственного,1
требует нового,1
работают городах,1
года нам,1
самом начале,1
оглашается самом,1
впервые оглашается,1
собранию впервые,1
послание федеральному,1
россии послание,1
граждане россии,1
уважаемые граждане,1
думы уважаемые,1
уважаемые члены,1
собранию уважаемые,1
президента федеральному,1
федерации послание,1
собранию российской,1
федерации федеральному,1
начале года,1
нужно быстрее,1
реализация которых,1
быстрее откладывая,1
проектах реализация,1
национальных проектах,1
отражены национальных,1
ориентиры отражены,1
содержание ориентиры,1
страна содержание,1
стоит страна,1
которыми стоит,1
задачи которыми,1
технологические задачи,1
экономические технологические,1
социальные экономические,1
масштабные социальные,1
решать масштабные,1
откладывая решать,1
живут работают,1
городах районах,1
прирост населения,1
демографический период,1
очень сложный,1
сложный очень,1
вступили сложный,1
человек вступили,1
миллионов человек,1
жизни миллионов,1
опорой жизни,1
будут опорой,1
ценности будут,1
какие ценности,1
страны какие,1
сделают развития,1
станут сделают,1
кем станут,1
вырастут кем,1
сложный демографический,1
период особенность,1
лет какими,1
особенность том,1
естественный прирост,1
выйти естественный,1
демографии выйти,1
результатов демографии,1
положительных результатов,1
добиться положительных,1
удалось добиться,1
годов нам,1
середины годов,1
начиная середины,1
приняли начиная,1
которые приняли,1
мерам которые,1
благодаря мерам,1
том благодаря,1
какими вырастут,1
год пять,1
районах селах,1
повторю активным,1
жизни и,1
уровня жизни,1
достойного уровня,1
достижению достойного,1
результатами достижению,1
граждан результатами,1
ощутимыми граждан,1
годом ощутимыми,1
каждым годом,1
нарастать каждым,1
должны нарастать,1
изменений должны,1
темпы изменений,1
стране темпы,1
селах всей,1
и повторю,1
активным участием,1
семьях год,1
участием уважаемые,1
российских семьях,1
родится российских,1
детей родится,1
сколько детей,1
демографии зависит,1
именно демографии,1
начать именно,1
часть начать,1
содержательную часть,1
хочу содержательную,1
сколько хочу,1
историческая зависит,1
россии историческая,1
судьба россии,1
коллеги судьба,1
тысяч таких,1
таких мест,1
мест создано,1
затронет эта,1
года кого,1
го текущего,1
января го,1
причем января,1
включительно причем,1
выплаты детей,1
предусмотреть ежемесячные,1
работу связи,1
маме выйти,1
болеют маме,1
часто болеют,1
вирусами часто,1
знакомятся вирусами,1
называется знакомятся,1
возрасте называется,1
кого затронет,1
мера как,1
внукам ребятишки,1
как полагаю,1
получать такую,1
ситуацией получать,1
сложной ситуацией,1
очень сложной,1
сложной очень,1
действительно сложной,1
человека действительно,1
минимума человека,1
одного прожиточного,1
превышают одного,1
получать семьи,1
выплаты будут,1
действовать выплаты,1
должна действовать,1
полагаю должна,1
ребятишки возрасте,1
своим внукам,1
выплату достаточно,1
происходит допустить,1
собственно говоря,1
это собственно,1
ситуацию доходами,1
сложную ситуацию,1
попасть сложную,1
сразу попасть,1
семья сразу,1
значит семья,1
и значит,1
прекращаются и,1
выплаты прекращаются,1
установленные выплаты,1
года установленные,1
исполнится года,1
ребенку исполнится,1
говоря происходит,1
допустить понимаю,1
детям своим,1
понимаю что,1
своим детям,1
знаем своим,1
вами знаем,1
ребенком вами,1
уход ребенком,1
работу уход,1
совмещать работу,1
трудно совмещать,1
зачастую трудно,1
маме зачастую,1
школу маме,1
пошли школу,1
дети пошли,1
пока дети,1
что пока,1
такую выплату,1
достаточно подать,1
создано тысяч,1
следующего года,1
шаг будем,1
следующий шаг,1
сделаем следующий,1
тысячи сделаем,1
получая тысячи,1
минимума получая,1
доходят прожиточного,1
семьи доходят,1
какието семьи,1
увидим какието,1
система увидим,1
работает эта,1
оценить работает,1
понять оценить,1
будем понять,1
выплачивать следующего,1
года целиком,1
все должны,1
целиком в,1
это тысяч,1
примерно среднем,1
разные примерно,1
будут разные,1
повторяю будут,1
цифры повторяю,1
тысяч цифры,1
лишним тысяч,1
это лишним,1
пм это,1
полный пм,1
выплачивать полный,1
поразному будем,1
регионе поразному,1
в каждом,1
должны будем,1
тысячи это,1
подать заявление,1
очередей преград,1
могли оформить,1
граждан могли,1
простой граждан,1
удобной простой,1
максимально удобной,1
процедуру максимально,1
сделать процедуру,1
внимание нужно,1
доход обращаю,1
официальный доход,1
легальный официальный,1
свой легальный,1
указать свой,1
также указать,1
заявление также,1
оформить очередей,1
преград дистанционно,1
минимума тысячи,1
дистанционно соответствующий,1
половину прожиточного,1
составят половину,1
этапе составят,1
первом этапе,1
выплаты первом,1
разниться выплаты,1
могут разниться,1
доходы могут,1
сказал доходы,1
федерации сказал,1
субъекте федерации,1
каждом субъекте,1
портал каждом,1
государственный портал,1
соответствующий государственный,1
понимаете ребенку,1
это понимаете,1
думаю это,1
проблема которая,1
семьи острейшая,1
направлениям поддержки,1
всем направлениям,1
работать всем,1
должны работать,1
повторю должны,1
пробел повторю,1
наверстать пробел,1
нужно наверстать,1
сделать нужно,1
это нужно,1
менее это,1
сложно менее,1
очень сложно,1
хотя это,1
острейшая проблема,1
которая является,1
сделать все,1
является прямой,1
оценкам порядка,1
разным оценкам,1
причем разным,1
семей причем,1
граждан семей,1
части наших,1
значительной части,1
доходы значительной,1
низкие доходы,1
это низкие,1
будущему это,1
демографическому будущему,1
нашему демографическому,1
угрозой нашему,1
прямой угрозой,1
все хотя,1
прошу сделать,1
и думаю,1
готовы принять,1
такие ясли,1
значит такие,1
лицензия значит,1
образовательная лицензия,1
получена образовательная,1
просто получена,1
пор просто,1
остальные сих,1
мест остальные,1
тысячи мест,1
малышам тысячи,1
предоставлены малышам,1
могут предоставлены,1
реально могут,1
тысяч реально,1
ясли готовы,1
принять детей,1
создать прошу,1
детей уважаемые,1
работать году,1
половина работать,1
виду половина,1
режиме имею,1
полноценном режиме,1
тысячи полноценном,1
создали тысячи,1
значит создали,1
чего это,1
работать чего,1
коллеги работать,1
мои коллеги,1
дорогие мои,1
федерации дорогие,1
уважаемые главы,1
порядка процентов,1
процентов семей,1
семей низкими,1
поддержке федерального,1
региона кроме,1
зависит региона,1
это зависит,1
сказать среднем,1
месяц хочу,1
одного ребенка,1
рублей одного,1
одиннадцати тысяч,1
это одиннадцати,1
стране это,1
среднем стране,1
регионе среднем,1
конкретном регионе,1
ребенка конкретном,1
минимума ребенка,1
того поддержке,1
бюджета начались,1
это именно,1
начались выплаты,1
подумал и,1
поддержка подумал,1
существенная поддержка,1
это существенная,1
востока это,1
дальнего востока,1
сибири дальнего,1
урала сибири,1
регионы урала,1
включая регионы,1
федерации включая,1
детей субъектах,1
последующих детей,1
третьего последующих,1
выплаты третьего,1
зависит прожиточного,1
выплаты зависит,1
размер выплаты,1
трех размер,1
