bigram,frequency
какие решения,1
скромный какие,1
очень скромный,1
семьи очень,1
доход семьи,1
родителя доход,1
оба родителя,1
один оба,1
работает один,1
часто работает,1
знаете часто,1
это знаете,1
детьми это,1
семьи детьми,1
именно семьи,1
решения приняли,1
приняли января,1
января текущего,1
первых вторых,1
прежде трех,1
лет прежде,1
полутора лет,1
причем полутора,1
детей причем,1
вторых детей,1
выплаты первых,1
года семьи,1
получать ежемесячные,1
человека будут,1
минимумов человека,1
прожиточных минимумов,1
двух прожиточных,1
превышают двух,1
отцовства семья,1
это крепкая,1
крепкая связь,1
малых городах,1
селах поселках,1
особенно селах,1
фельдшеров особенно,1
врачей фельдшеров,1
проблем врачей,1
жилищных проблем,1
решением жилищных,1
заняться решением,1
вплотную заняться,1
резервы вплотную,1
найти резервы,1
федерации найти,1
субъекты федерации,1
прошу субъекты,1
очередь прошу,1
поселках малых,1
городах использовать,1
федеральные ресурсы,1
использовать механизмы,1
году уровни,1
здравоохранения году,1
ключевой здравоохранения,1
кадров ключевой,1
привлечения кадров,1
подготовки привлечения,1
вопрос подготовки,1
строительства вопрос,1
жилищного строительства,1
индивидуального жилищного,1
поддержку индивидуального,1
жилье поддержку,1
служебное жилье,1
числе служебное,1
механизмы числе,1
ресурсы очередь,1
это федеральные,1
обеспечены специалистами,1
отремонтировать оборудовать,1
здравоохранения предстоит,1
звена здравоохранения,1
первичного звена,1
модернизации первичного,1
программа модернизации,1
запущена программа,1
июля запущена,1
также июля,1
фапов также,1
ремонта фапов,1
строительства ремонта,1
оснащения строительства,1
ход оснащения,1
контроль ход,1
взять контроль,1
предстоит отремонтировать,1
оборудовать новой,1
процентов это,1
новой техникой,1
рублей процентов,1
выделили миллиардов,1
дополнительно выделили,1
задач дополнительно,1
этих задач,1
решение этих,1
страны решение,1
регионах страны,1
помощи регионах,1
скорой помощи,1
станции скорой,1
больницы станции,1
районные больницы,1
поликлиники районные,1
техникой поликлиники,1
уровни должны,1
специалистами приоритетном,1
народный фронт,1
причем поступлении,1
стопроцентное целевое,1
установить стопроцентное,1
направлениям установить,1
дефицитным направлениям,1
самым дефицитным,1
предлагаю самым,1
ординатуры предлагаю,1
касается ординатуры,1
люди касается,1
ждут люди,1
помощи ждут,1
туда помощи,1
именно туда,1
работу именно,1
приходили работу,1
обучение причем,1
поступлении преимущество,1
выпускникам специалисты,1
преимущество будут,1
наконец договаривались,1
центров наконец,1
медицинских центров,1
федеральных медицинских,1
предусмотреть федеральных,1
обучение предусмотреть,1
естественно целевое,1
селе естественно,1
особенно селе,1
звене особенно,1
работы первичном,1
стажем работы,1
врачи стажем,1
иметь врачи,1
будут иметь,1
специалисты приходили,1
будущим выпускникам,1
порядке первичное,1
мест станут,1
дело процентов,1
лечебное дело,1
специальности лечебное,1
специальностям специальности,1
медицинским специальностям,1
вузы медицинским,1
приема вузы,1
порядок приема,1
существенно изменить,1
году существенно,1
учебном году,1
новом учебном,1
предлагаю новом,1
звено связи,1
первичное звено,1
процентов бюджетных,1
станут целевыми,1
трудоустройства будущим,1
целевыми специальности,1
гарантию трудоустройства,1
предоставить гарантию,1
должны предоставить,1
очередь должны,1
федерации очередь,1
регионов российской,1
заявкам регионов,1
формироваться заявкам,1
будут формироваться,1
прием будут,1
целевой прием,1
квоты целевой,1
процентов квоты,1
педиатрия процентов,1
специальности педиатрия,1
фронт взять,1
общероссийский народный,1
лучше ряде,1
вынужден ехать,1
человека который,1
показателям человека,1
цифрам показателям,1
же цифрам,1
судят же,1
люди судят,1
здравоохранении люди,1
повторю здравоохранении,1
результатов однако,1
добиваться результатов,1
способны добиваться,1
цели способны,1
определенные цели,1
собой определенные,1
ставим собой,1
который вынужден,1
ехать десятки,1
здравоохранения показывает,1
десятки километров,1
выросла средняя,1
насколько выросла,1
интересует насколько,1
мало интересует,1
специалиста мало,1
узкого специалиста,1
приема узкого,1
ждать приема,1
неделями ждать,1
очереди неделями,1
день очереди,1
целый день,1
тратить целый,1
поликлинику тратить,1
километров поликлинику,1
показывает ставим,1
сфере здравоохранения,1
продолжительность стране,1
здравоохранения многие,1
национальных систем,1
своих национальных,1
состояние своих,1
оценивает состояние,1
критически оценивает,1
весьма критически,1
государствах весьма,1
развитых государствах,1
многих развитых,1
общество многих,1
том общество,1
осведомлен том,1
прекрасно осведомлен,1
стран прекрасно,1
европейских стран,1
систем здравоохранения,1
многие знаете,1
сделать сфере,1
знаете вообще,1
удалось сделать,1
то нам,1
менее то,1
выстроенной менее,1
нас выстроенной,1
отсюда нас,1
смотрелась отсюда,1
здравоохранения смотрелась,1
систему здравоохранения,1
критикуют систему,1
граждане критикуют,1
стране граждане,1
почти каждой,1
стране почти,1
вообще каждой,1
средняя продолжительность,1
стране думает,1
прошу общероссийский,1
направления сходу,1
выписывать справки,1
том выписывать,1
работы том,1
смысл работы,1
подчеркнуть смысл,1
решены хочу,1
фапами решены,1
проблемы фапами,1
значит проблемы,1
пунктов это,1
фельдшерскоакушерских пунктов,1
сети фельдшерскоакушерских,1
развертывание сети,1
завершить развертывание,1
проекте завершить,1
справки направления,1
сходу спроваживать,1
профильном национальном,1
спроваживать людей,1
интернет прошу,1
скоростной интернет,1
оборудование скоростной,1
современное оборудование,1
использовать современное,1
людям использовать,1
помощь людям,1
реальную помощь,1
оказывать реальную,1
возможность оказывать,1
должна возможность,1
местах должна,1
специалистов местах,1
райцентры специалистов,1
людей райцентры,1
национальном проекте,1
предусмотрено профильном,1
думает своей,1
нужно сконцентрировать,1
помощь поэтому,1
медицинскую помощь,1
своевременную медицинскую,1
качественную своевременную,1
получить качественную,1
препятствий получить,1
всяких препятствий,1
безо всяких,1
том безо,1
здоровье том,1
своем здоровье,1
понятно своем,1
это понятно,1
жизни это,1
своей жизни,1
поэтому нам,1
сконцентрировать усилия,1
объеме предусмотрено,1
усилия первичном,1
должны полном,1
проблем году,1
людей проблем,1
чувствительных людей,1
сложных чувствительных,1
всего сложных,1
именно всего,1
семья именно,1
каждая семья,1
человек каждая,1
каждый человек,1
соприкасается каждый,1
которым соприкасается,1
здравоохранения которым,1
звене здравоохранения,1
договаривались года,1
года начнет,1
начнет поэтапно,1
потрясениями сталкиваются,1
какими проблемами,1
видим какими,1
людьми видим,1
обязательств людьми,1
социальных обязательств,1
выполнением социальных,1
стране выполнением,1
нашей стране,1
человека нашей,1
жизнью каждого,1
связаны жизнью,1
прямо связаны,1
подчеркнуть прямо,1
прямо хочу,1
показателях прямо,1
проблемами потрясениями,1
сталкиваются граждане,1
абстрактных отвлеченных,1
граждане тех,1
ценовая стабилизация,1
стала ценовая,1
россии стала,1
правительства банка,1
последовательной работы,1
результатом последовательной,1
зыбким результатом,1
оказался зыбким,1
фундамент оказался,1
было фундамент,1
безопасности было,1
подушки безопасности,1
подобной подушки,1
государств подобной,1
тех государств,1
отвлеченных показателях,1
какихто абстрактных,1
итогам прошлого,1
усилия укреплении,1
годы сосредоточили,1
коллеги последние,1
сетях уважаемые,1
аптечных сетях,1
числе аптечных,1
лекарств числе,1
обращения лекарств,1
этапах обращения,1
фармпредприятиях этапах,1
усилен фармпредприятиях,1
препаратов усилен,1
лекарственных препаратов,1
качества лекарственных,1
контроль качества,1
изменится контроль,1
сосредоточили усилия,1
укреплении макроэкономической,1
говорю какихто,1
макроэкономической устойчивости,1
долг говорю,1
внешний долг,1
совокупный внешний,1
покрывают совокупный,1
уверенно покрывают,1
резервы уверенно,1
государственные резервы,1
наши государственные,1
профицитным наши,1
стал профицитным,1
вновь стал,1
бюджет вновь,1
федеральный бюджет,1
упоминал федеральный,1
устойчивости упоминал,1
стабилизация итогам,1
года инфляция,1
поэтапно внедряться,1
граждан вновь,1
реальных доходов,1
повышения реальных,1
существенного повышения,1
условия существенного,1
создать условия,1
фундамент нужно,1
макроэкономический фундамент,1
устойчивый макроэкономический,1
опираясь устойчивый,1
сейчас опираясь,1
сферы сейчас,1
бюджетной сферы,1
работников бюджетной,1
пенсионеров работников,1
доходы пенсионеров,1
доходов граждан,1
вновь подчеркну,1
получал фиксированные,1
подчеркну это,1
году темпы,1
эффективности году,1
увеличение эффективности,1
экономики увеличение,1
национальной экономики,1
изменения национальной,1
структурные изменения,1
необходимы структурные,1
решения необходимы,1
банка решения,1
центрального банка,1
правительства центрального,1
задача правительства,1
важнейшая задача,1
это важнейшая,1
фиксированные доходы,1
тех получал,1
инфляция составила,1
повторю инфляция,1
больше общем,1
выросли больше,1
цены выросли,1
услуги цены,1
товары услуги,1
отдельные товары,1
да отдельные,1
процента да,1
четыре процента,1
ориентира четыре,1
года послание,1
ниже установленного,1
это ниже,1
процента это,1
составила процента,1
общем повторю,1
инфляция находится,1
тяжелым тех,1
находится предсказуемо,1
особенно тяжелым,1
страны особенно,1
налогом граждан,1
фактически налогом,1
инфляция фактически,1
двузначная инфляция,1
назад двузначная,1
лет назад,1
той пять,1
отличается той,1
принципиально отличается,1
ситуация принципиально,1
уровне ситуация,1
низком уровне,1
предсказуемо низком,1
существенно изменится,1
достать существенно,1
легально достать,1
годы коем,1
которого достигли,1
преимущество которого,1
наше преимущество,1
это наше,1
устойчивости это,1
бюджетной устойчивости,1
сохранении бюджетной,1
развития сохранении,1
нашего развития,1
приоритетов нашего,1
определению приоритетов,1
вернуться определению,1
правительство вернуться,1
связи прошу,1
деньги связи,1
достигли последние,1
случае потерять,1
это большие,1
потерять знаю,1
рассуждать так,1
позволяли рассуждать,1
чиновники позволяли,1
некоторые чиновники,1
сорванными некоторые,1
фактически сорванными,1
оказались фактически,1
закупки оказались,1
лекарств закупки,1
поставками лекарств,1
перебои поставками,1
регионов перебои,1
ряде регионов,1
году ряде,1
знаю прошлом,1
большие деньги,1
пункту это,1
невозможно легально,1
единым всей,1
заработной плате,1
окладов заработной,1
доли окладов,1
фиксированной доли,1
установлением фиксированной,1
правилах установлением,1
понятных правилах,1
справедливых понятных,1
прозрачных справедливых,1
основанная прозрачных,1
здравоохранении основанная,1
труда здравоохранении,1
система оплаты,1
новая система,1
внедряться новая,1
плате единым,1
всей страны,1
каждому пункту,1
страны перечнем,1
начал каждому,1
тому начал,1
вернетесь тому,1
ресурсов вернетесь,1
значительных ресурсов,1
требует значительных,1
целей требует,1
заявленных целей,1
реализация заявленных,1
понимаю реализация,1
надбавок понимаю,1
стимулирующих надбавок,1
выплат стимулирующих,1
компенсационных выплат,1
перечнем компенсационных,1
так речь,1
речь шла,1
шла закупке,1
имеют официального,1
которые пока,1
препараты которые,1
специальные препараты,1
отдельные специальные,1
россию отдельные,1
ввозить россию,1
централизованно ввозить,1
официально централизованно,1
позволят официально,1
которые позволят,1
решения которые,1
законодательные решения,1
приняты законодательные,1
также приняты,1
было также,1
пока имеют,1
официального разрешения,1
закупке канцтоваров,1
разрешения прошу,1
лекарства невозможно,1
нужные лекарства,1
ситуации нужные,1
безвыходной ситуации,1
оказывались безвыходной,1
детей оказывались,1
больных детей,1
родители больных,1
особенно родители,1
люди особенно,1
работу люди,1
отладить работу,1
сроки отладить,1
кратчайшие сроки,1
правительство кратчайшие,1
путаницы было,1
льготе путаницы,1
региональной льготе,1
федеральной региональной,1
такие ситуации,1
внимание такие,1
лекарств обращаю,1
необходимых лекарств,1
жизненно необходимых,1
подчас жизненно,1
важных подчас,1
крайне важных,1
оставались крайне,1
людито оставались,1
конкурсы людито,1
новые конкурсы,1
объявим новые,1
беда объявим,1
канцтоваров беда,1
ситуации должны,1
должны повторяться,1
повторяться текущем,1
препаратов которые,1
скидкой федеральной,1
большой скидкой,1
бесплатно большой,1
человеку бесплатно,1
предоставляются человеку,1
которые предоставляются,1
получателей препаратов,1
текущем году,1
регистр получателей,1
сквозной регистр,1
единый сквозной,1
заработать единый,1
должен заработать,1
году должен,1
ряде европейских,1
показатель лучше,1
связь нескольких,1
современными должны,1
центров такими,1
кружков центров,1
инженерных кружков,1
технических инженерных,1
детских технических,1
сеть детских,1
развивается сеть,1
динамично развивается,1
ребенка динамично,1
каждого ребенка,1
способностей каждого,1
раскрытие способностей,1
направленные раскрытие,1
обучению направленные,1
подходы обучению,1
такими современными,1
стать условия,1
внедрять индивидуальные,1
условия занятий,1
инструменты детских,1
музыкальные инструменты,1
оборудование музыкальные,1
рублей оборудование,1
выделяется миллиардов,1
культура выделяется,1
проекта культура,1
национального проекта,1
рамках национального,1
творчества рамках,1
видами творчества,1
другими видами,1
живописью другими,1
музыкой живописью,1
занятий музыкой,1
индивидуальные подходы,1
программам внедрять,1
школ искусств,1
получить просто,1
подключены интернету,1
россии подключены,1
школы россии,1
практически школы,1
детей практически,1
обучения детей,1
интересах обучения,1
технологий интересах,1
современных технологий,1
возможности современных,1
целей возможности,1
этих целей,1
инфраструктуру этих,1
другую инфраструктуру,1
образовательную другую,1
интернету году,1
просто доступ,1
образовательным программам,1
доступ сеть,1
передовым образовательным,1
учеников передовым,1
педагогов учеников,1
доступ педагогов,1
обеспечить доступ,1
школы обеспечить,1
отечественной школы,1
трансформации отечественной,1
цифровой трансформации,1
приступить цифровой,1
объеме приступить,1
позволит полном,1
интернет позволит,1
высокоскоростной интернет,1
сеть высокоскоростной,1
детских школ,1
искусств проблема,1
эффективно использовать,1
такая постоянная,1
классные руководители,1
ученикам классные,1
всего ученикам,1
ближе всего,1
образования ближе,1
профессионального образования,1
дополнительного профессионального,1
общего дополнительного,1
сфере общего,1
перспективе сфере,1
страны перспективе,1
педагогов страны,1
половины педагогов,1
менее половины,1
охватить менее,1
руководители такая,1
постоянная каждодневная,1
роста должна,1
каждодневная работа,1
особой поддержки,1
наставников особой,1
подготовки наставников,1
особой подготовки,1
требует особой,1
конечно требует,1
она конечно,1
ответственность она,1
огромная ответственность,1
это огромная,1
детей это,1
воспитанием детей,1
обучением воспитанием,1
связанная обучением,1
работа связанная,1
должна охватить,1
профессионального роста,1
проблема гораздо,1
регионы прошу,1
привести порядок,1
регионам привести,1
правительство помочь,1
занятий прошу,1
непригодны занятий,1
просто непригодны,1
обветшали просто,1
заведения обветшали,1
учебные заведения,1
такие учебные,1
размещены такие,1
помещений размещены,1
тысячи помещений,1
шире тысячи,1
гораздо шире,1
порядок регионы,1
прошу забывать,1
система профессионального,1
забывать это,1
национальная система,1
десятилетия национальная,1
престиж середине,1
общественный престиж,1
статус общественный,1
высокий статус,1
учитель высокий,1
современный учитель,1
это современный,1
школа это,1
современная школа,1
далее современная,1
обязанность далее,1
ваша обязанность,1
это ваша,1
использовать образовательную,1
школы эффективно,1
минимума показатель,1
xxi веке,1
судьбу россии,1
определять судьбу,1
изменений определять,1
общественных изменений,1
технологических общественных,1
колоссальных технологических,1
эпоху колоссальных,1
жить эпоху,1
предстоит жить,1
которым предстоит,1
поколениям которым,1
будущему поколениям,1
обращение будущему,1
это обращение,1
ценностей это,1
россии xxi,1
веке могли,1
поддержка семьи,1
могли участвовать,1
ребенок жил,1
каждый ребенок,1
том каждый,1
идет том,1
всего речь,1
условия прежде,1
сформировать условия,1
должны сформировать,1
потенциал должны,1
свой потенциал,1
раскрыли свой,1
мере раскрыли,1
будущего полной,1
создании будущего,1
участвовать создании,1
семьи ценностей,1
коллеги поддержка,1
мог получить,1
естественной нравственной,1
это станет,1
поколений это,1
подрастающих поколений,1
надежности подрастающих,1
защищенности надежности,1
уверенности защищенности,1
чувство уверенности,1
дают чувство,1
объединяют дают,1
детях объединяют,1
забота детях,1
старшим забота,1
уважение старшим,1
поколений уважение,1
нескольких поколений,1
станет естественной,1
нравственной нормой,1
страны уважаемые,1
нормой неотъемлемой,1
успешной страны,1
большой успешной,1
россии большой,1
развитие россии,1
гарантировать развитие,1
задачу гарантировать,1
историческую задачу,1
решить историческую,1
сможем решить,1
действительно сможем,1
жизни действительно,1
взрослой жизни,1
оплотом взрослой,1
частью оплотом,1
неотъемлемой частью,1
жил мог,1
получить хорошее,1
строить школы,1
других факторов,1
учетом демографического,1
регионами учетом,1
совместно регионами,1
правительство совместно,1
обучения прошу,1
качестве обучения,1
комфорте качестве,1
сказываться комфорте,1
должна сказываться,1
ситуация должна,1
такая ситуация,1
вместе такая,1
детей вместе,1
вновь детей,1
школах вновь,1
демографического других,1
факторов определить,1
замечательно наших,1
определить сколько,1
решения строить,1
гибкие решения,1
искать гибкие,1
нужно искать,1
образование нужно,1
проект образование,1
национальный проект,1
изменения национальный,1
необходимые изменения,1
внести необходимые,1
мест внести,1
школьных мест,1
дополнительных школьных,1
необходимо дополнительных,1
сколько необходимо,1
наших школах,1
ожидания замечательно,1
хорошее образование,1
большие ресурсы,1
трудно выделять,1
демографии трудно,1
процессы демографии,1
объективные процессы,1
повлиять объективные,1
полагают повлиять,1
некоторые полагают,1
году некоторые,1
миллионов больше,1
школьников миллионов,1
миллионов школьников,1
около миллионов,1
россии около,1
десятилетия россии,1
образование середине,1
выделять большие,1
ресурсы демографическое,1
наши ожидания,1
демографическое развитие,1
смелые наши,1
самые смелые,1
превосходит самые,1
результат превосходит,1
работают результат,1
семей работают,1
именно меры,1
обратного именно,1
доказательство обратного,1
прямое доказательство,1
видим прямое,1
практике видим,1
однако практике,1
нецелесообразно однако,1
развитие нецелесообразно,1
поддержки связи,1
необходимым сентября,1
сентября ввести,1
студентам второго,1
дать возможность,1
нужно дать,1
считаю нужно,1
запросы считаю,1
реагировать запросы,1
быстро реагировать,1
гибко быстро,1
должна гибко,1
школа должна,1
высшая школа,1
существующим высшая,1
требования существующим,1
усложняются требования,1
профессии усложняются,1
новые профессии,1
возможность студентам,1
второго курса,1
постоянно появляются,1
курса выбирать,1
талантливые достойные,1
сделать талантливые,1
это сделать,1
нужно это,1
наладить нужно,1
просто наладить,1
это просто,1
профессии это,1
смежные профессии,1
включая смежные,1
обучения включая,1
программу обучения,1
направление программу,1
новое направление,1
выбирать новое,1
появляются новые,1
меняется постоянно,1
люди играли,1
повышения квалификации,1
постоянной подготовки,1
системы постоянной,1
инфраструктуры системы,1
социальной инфраструктуры,1
исследовательской социальной,1
учебной исследовательской,1
укрепление учебной,1
включая укрепление,1
регионах включая,1
вузов регионах,1
университетов вузов,1
развитием университетов,1
заняться развитием,1
работодателей заняться,1
бизнеса работодателей,1
подготовки повышения,1
квалификации преподавателей,1
динамично меняется,1
преподавателей региональных,1
труда динамично,1
рынок труда,1
родине рынок,1
малой родине,1
своей малой,1
карьеру своей,1
успешную карьеру,1
начать успешную,1
знания начать,1
современные знания,1
получать современные,1
могли получать,1
студенты могли,1
вузов студенты,1
региональных вузов,1
достойные люди,1
играли значимую,1
ввести специальную,1
программам специализированной,1
здравоохранения особенности,1
системе здравоохранения,1
всей системе,1
принадлежит всей,1
вклад принадлежит,1
значимый вклад,1
конечно значимый,1
жизни конечно,1
образа жизни,1
здорового образа,1
ценностей здорового,1
продвижения ценностей,1
спорта продвижения,1
массового спорта,1
развития массового,1
особенности программам,1
специализированной числе,1
изменений стране,1
числе высокотехнологичной,1
исторического минимума,1
достиг исторического,1
россии достиг,1
смертности россии,1
младенческой смертности,1
уровень младенческой,1
здоровья уровень,1
детского здоровья,1
материнского детского,1
детства материнского,1
материнства детства,1
охране материнства,1
также охране,1
помощи также,1
высокотехнологичной помощи,1
стране развития,1
экономических изменений,1
значимую лидерскую,1
постоянно развиваться,1
олимпиад эта,1
конкурсов олимпиад,1
участниками конкурсов,1
стали участниками,1
человек стали,1
миллиона человек,1
возможностей миллиона,1
страна возможностей,1
россия страна,1
проект россия,1
запустили проект,1
развитии запустили,1
национальном развитии,1
роль национальном,1
лидерскую роль,1
система постоянно,1
развиваться дальше,1
социальных экономических,1
дальше уважаемые,1
результат социальных,1
это результат,1
году это,1
лет больше,1
восемь лет,1
года восемь,1
превысила года,1
россии превысила,1
жизни россии,1
продолжительность жизни,1
ожидаемая продолжительность,1
истории ожидаемая,1
впервые истории,1
году впервые,1
коллеги прошлом,1
участием бизнеса,1
серьезно участием,1
приема серьезно,1
параметры уровню,1
внимание том,1
заострял внимание,1
жизни заострял,1
практике жизни,1
происходит практике,1
посмотрю происходит,1
обязательно посмотрю,1
внимание обязательно,1
это ваше,1
обращаю это,1
коллеги обращаю,1
сохранены уважаемые,1
должны сохранены,1
руководство должны,1
классное руководство,1
том параметры,1
уровню зарплат,1
региональные выплаты,1
зарплат учителей,1
теме случайно,1
обращаюсь теме,1
постоянно обращаюсь,1
то постоянно,1
соблюдаться то,1
строго соблюдаться,1
должны строго,1
года должны,1
указах года,1
майских указах,1
заданные майских,1
целом заданные,1
бюджетников целом,1
врачей бюджетников,1
учителей врачей,1
выплаты классное,1
действующие региональные,1
цифры приема,1
понимают всетаки,1
присутствующие зале,1
регионов присутствующие,1
обязанность регионов,1
это обязанность,1
споров это,1
бюджета споров,1
средств федерального,1
счет средств,1
рублей счет,1
пяти тысяч,1
размере менее,1
руководителям размере,1
классным руководителям,1
доплату классным,1
специальную доплату,1
это понимают,1
всетаки такое,1
внимание действующие,1
такое классный,1
это внимание,1
обратить это,1
хочу обратить,1
разумеется хочу,1
собой разумеется,1
само собой,1
но само,1
функция но,1
федеральная функция,1
всетаки федеральная,1
это всетаки,1
воспитатель это,1
это воспитатель,1
руководитель это,1
классный руководитель,1
случайно держать,1
держать вопрос,1
вопрос контроле,1
важно приоритетном,1
скажу дальше,1
то скажу,1
и то,1
причем и,1
вузах причем,1
мест вузах,1
количество бюджетных,1
увеличивать количество,1
ежегодно увеличивать,1
предлагаю ежегодно,1
образования связи,1
высшего образования,1
очного высшего,1
бесплатного очного,1
доступность бесплатного,1
дальше чрезвычайно,1
порядке отдавать,1
контроле то,1
отдавать места,1
увеличивать цифры,1
просто увеличивать,1
необходимо просто,1
естественно необходимо,1
инженеров естественно,1
педагогов инженеров,1
врачей педагогов,1
хватает врачей,1
территории хватает,1
те территории,1
именно те,1
вузы именно,1
региональные вузы,1
именно региональные,1
места именно,1
справедливую доступность,1
равную справедливую,1
сохранить равную,1
важно сохранить,1
которые работают,1
специалистах которые,1
людях специалистах,1
идет людях,1
подчеркну речь,1
делать подчеркну,1
темы делать,1
съехать темы,1
соблазн съехать,1
появляется соблазн,1
знают появляется,1
это знают,1
сидящие зале,1
многие сидящие,1
то многие,1
работают важнейших,1
важнейших общества,1
общества страны,1
годы число,1
нам важно,1
учетом нам,1
расти учетом,1
школ расти,1
выпускников школ,1
число выпускников,1
ближайшие годы,1
страны сферах,1
справедливо ближайшие,1
достойно справедливо,1
оплачиваться достойно,1
должен оплачиваться,1
труд должен,1
сферах труд,1
кремль января,1
