word,frequency
это,77
должны,36
россии,34
страны,30
года,26
федерации,25
нужно,24
граждан,22
году,21
уважаемые,21
коллеги,20
которые,19
считаю,19
семьи,16
связи,16
конституции,16
также,15
предлагаю,14
прошу,14
людей,14
сделать,14
именно,13
детей,13
ребенка,13
развития,13
жизни,13
хочу,12
тех,12
правительства,12
всего,12
россия,11
причем,11
нам,11
значит,11
власти,11
лет,10
рублей,10
создать,10
государственной,10
время,10
наших,10
регионов,10
решения,10
могут,10
поддержки,9
внимание,9
очень,9
должен,9
тысяч,9
ответственность,9
нашей,9
российской,9
будут,9
выплаты,9
менее,8
просто,8
стране,8
семья,8
всей,8
прежде,8
вопрос,8
человека,8
люди,8
процентов,8
общества,8
правительство,8
числе,8
систему,8
работу,8
семей,7
случае,7
доходы,7
подчеркнуть,7
безусловно,7
повторю,7
право,7
получить,7
государства,7
обеспечить,7
роль,7
мест,7
такие,7
закрепить,7
здравоохранения,7
должна,7
необходимым,7
работы,7
территории,7
возможность,7
включая,6
нашего,6
особенно,6
минимума,6
возможности,6
целом,6
своей,6
второго,6
каждого,6
решение,6
происходит,6
изменения,6
федерального,6
должно,6
поэтому,6
сфере,6
развитие,6
условия,6
стать,6
вместе,6
десятилетия,6
января,6
страна,6
президента,6
мире,6
который,5
требования,5
председателя,5
требует,5
предстоит,5
тысячи,5
наша,5
которых,5
федеральных,5
прямо,5
некоторые,5
государство,5
изменений,5
хотел,5
социальной,5
думы,5
проекты,5
эта,5
качества,5
детьми,5
постоянно,5
часто,5
такая,5
мало,5
однако,5
системы,5
доходами,5
знаете,5
подчеркну,5
важно,5
обращаю,5
система,5
рождении,5
прожиточного,5
бизнеса,5
получать,5
федеральному,5
закон,5
регионах,5
годы,5
поддержать,5
задачи,5
сказал,5
необходимо,5
регионы,5
региональные,4
национального,4
взять,4
последние,4
поколений,4
народа,4
середине,4
регионе,4
конституционного,4
своих,4
права,4
отечественной,4
положение,4
трех,4
помощь,4
школы,4
объеме,4
оставаться,4
каждый,4
проблем,4
убежден,4
впервые,4
результат,4
программу,4
бюджета,4
обязательно,4
начать,4
смысл,4
новые,4
шаг,4
субъектах,4
граждане,4
совета,4
собой,4
будем,4
социального,4
процента,4
зале,4
инфраструктуру,4
могли,4
далее,4
наши,4
находится,4
руководители,4
ресурсы,4
зависит,4
человек,4
контракта,4
работать,4
меры,4
помощи,4
социальные,4
какими,4
интернет,4
проект,4
пять,4
имею,4
виду,4
поддержку,4
свой,4
цели,4
социальных,4
речь,4
доходов,4
современных,4
предусмотреть,4
учетом,4
инвестиций,4
повышения,4
потенциал,4
органов,4
идет,4
главное,4
собранию,4
задач,4
действительно,4
число,4
вновь,4
школах,4
вклад,3
вперед,3
нами,3
очередь,3
части,3
чьи,3
обязаны,3
оценкам,3
направлениям,3
будущему,3
нашему,3
труда,3
внедрять,3
проектов,3
основной,3
которыми,3
которой,3
текущего,3
ряд,3
сентября,3
доход,3
механизм,3
демографии,3
размер,3
каждом,3
средств,3
подготовки,3
работа,3
образования,3
должности,3
обеспечения,3
роста,3
реализация,3
практике,3
видим,3
независимость,3
порядок,3
ситуация,3
обществе,3
должность,3
обучения,3
экономику,3
судей,3
других,3
внести,3
педагогов,3
означает,3
доступ,3
практически,3
интересах,3
использовать,3
государственного,3
каждой,3
рамках,3
возрасте,3
среднем,3
нашем,3
одного,3
приема,3
работе,3
кардинально,3
поддержка,3
общество,3
думаю,3
скажу,3
которым,3
сразу,3
профессии,3
поправок,3
сферах,3
технологических,3
общественных,3
пока,3
многие,3
россией,3
школу,3
будущего,3
врачей,3
своим,3
детям,3
принципы,3
деятельности,3
согласен,3
молодых,3
счет,3
дополнительные,3
наступающего,3
ребенок,3
становится,3
школьников,3
уверен,3
населения,3
национальные,3
выйти,3
президент,3
работают,3
наш,3
угрозы,3
безопасности,3
международного,3
банка,3
итогам,3
ситуации,3
консультаций,3
знаю,3
резервы,3
обязанность,3
стал,3
большие,3
министров,3
условиях,3
уважения,3
уровня,3
объединений,3
многих,3
фактически,3
увеличивать,3
лекарств,3
представлению,3
великой,3
войны,3
образом,3
дальнейшем,3
новой,3
демографического,3
ускорить,3
двумя,3
свои,3
капитал,3
материнский,3
самых,3
политику,3
инфляция,3
идти,3
новых,3
аплодисменты,3
федеральные,3
регионального,3
миллионов,3
сколько,3
здравоохранении,3
ценности,3
пор,3
большую,3
основе,3
центров,3
этих,3
экономики,3
наладить,3
главы,3
часть,3
субъектов,3
десять,3
ввп,3
создали,3
послание,3
проблемы,3
законодательства,3
период,3
кредита,3
ответственности,3
такого,3
значение,3
приняли,3
программа,3
сталкивается,3
контроль,3
декабря,3
средства,3
помочь,3
регионам,3
уровне,3
материнского,3
людям,3
ветвями,2
можем,2
самые,2
появляется,2
предложения,2
прямое,2
полномочий,2
востоке,2
соответствующих,2
сформировать,2
территорий,2
политической,2
исполнительной,2
технологии,2
срок,2
запущена,2
обществу,2
полагают,2
напомню,2
образование,2
парламентом,2
сделает,2
ограничения,2
думе,2
вредных,2
эффективно,2
планов,2
родители,2
материнства,2
сектора,2
дали,2
реального,2
шаги,2
чрезвычайно,2
бесплатное,2
горячее,2
питание,2
достойной,2
местного,2
старшим,2
формирование,2
мер,2
оборудовать,2
обеспечены,2
экономике,2
интересы,2
называемые,2
переходить,2
мониторинга,2
воздуха,2
времени,2
советского,2
чувствовать,2
выбросов,2
мере,2
затем,2
расходы,2
кандидатуры,2
полной,2
бесплатным,2
горячим,2
взаимодействие,2
питанием,2
xxi,2
учеников,2
определять,2
союза,2
полномочия,2
поколениям,2
законе,2
общем,2
самого,2
ценностей,2
назначение,2
говорят,2
большой,2
пятое,2
справедливо,2
решить,2
сможем,2
нормой,2
логика,2
кабинета,2
обсуждение,2
целей,2
изменить,2
специальности,2
дело,2
строительстве,2
буквально,2
касается,2
мира,2
самым,2
установить,2
значимых,2
целевое,2
обучение,2
преимущество,2
крупных,2
иметь,2
историю,2
оплаты,2
всему,2
нашим,2
законопроектов,2
иначе,2
защитить,2
гарантии,2
существенно,2
понятно,2
основных,2
усилия,2
первичном,2
звене,2
своевременно,2
каждая,2
стандарты,2
сложных,2
малого,2
завершить,2
сети,2
международных,2
крупные,2
местах,2
закона,2
современное,2
политические,2
строительства,2
наций,2
волю,2
механизмы,2
стабильного,2
единство,2
пакета,2
принятие,2
деньги,2
государственные,2
долг,2
говорю,2
отечественного,2
требование,2
внутри,2
фундамент,2
ниже,2
обновление,2
возможным,2
той,2
назад,2
идеи,2
сферы,2
реальных,2
инвестиционный,2
задача,2
национальной,2
выше,2
мировых,2
запустить,2
разрешения,2
отдельные,2
технологического,2
самый,2
бюджетной,2
устойчивости,2
наше,2
второй,2
которого,2
коем,2
налоговые,2
потерять,2
первое,2
войне,2
россию,2
победы,2
рассмотрение,2
традиций,2
разных,2
движение,2
препаратов,2
человеку,2
участия,2
широкое,2
всяких,2
основу,2
технологий,2
огромная,2
особой,2
следующее,2
пяти,2
безопасность,2
всетаки,2
такое,2
само,2
разумеется,2
руководство,2
безусловным,2
устойчивость,2
обращаюсь,2
суверенитет,2
достоинство,2
людях,2
гарантируют,2
труд,2
конституционных,2
доступность,2
бюджетных,2
дальше,2
национальную,2
прав,2
способны,2
лицам,2
сеть,2
полном,2
программам,2
подходы,2
другом,2
динамично,2
детских,2
занятий,2
творчества,2
миллиардов,2
оборудование,2
школ,2
гораздо,2
забывать,2
жительство,2
школа,2
судьи,2
статус,2
иных,2
профессионального,2
суверенитета,2
приоритетном,2
порядке,2
российского,2
вузы,2
прошлом,2
истории,2
продолжительность,2
экономических,2
конституция,2
определяет,2
системе,2
особенности,2
вопросах,2
дальнейшего,2
поправки,2
ряде,2
стран,2
сильной,2
гражданина,2
критически,2
вообще,2
общие,2
вопросов,2
позволяет,2
второе,2
называемых,2
развиваться,2
проблемам,2
инфраструктуры,2
хватает,2
естественно,2
четвертое,2
серьезно,2
заняться,2
развитием,2
вузов,2
свободы,2
исследовательской,2
сообщество,2
статью,2
несут,2
принятии,2
политических,2
несмотря,2
направление,2
миллиона,2
компания,2
национальном,2
века,2
городов,2
законом,2
темпы,2
годов,2
реализации,2
опыт,2
оценивать,2
низкими,2
новый,2
начиная,2
дела,2
работает,2
правда,2
повышение,2
бедности,2
хуже,2
снижение,2
серьезные,2
например,2
крайне,2
зачастую,2
трудно,2
эффективность,2
готовы,2
благополучия,2
выплачивать,2
вовторых,2
капитала,2
принцип,2
является,2
сами,2
примерно,2
предложил,2
знаем,2
прямой,2
поразному,2
полный,2
количество,2
цифры,2
самое,2
ваше,2
удалось,2
внедрить,2
европейских,2
собранием,2
высшего,2
парламентариев,2
маме,2
знают,2
другим,2
достижению,2
кроме,2
достойного,2
третьего,2
решению,2
подумать,2
участием,2
какие,2
программой,2
вправе,2
историческая,2
станут,2
законности,2
ответить,2
предоставлять,2
гражданам,2
законов,2
суда,2
квалификации,2
расширять,2
месяц,2
устойчивый,2
сложный,2
отношению,2
почему,2
менять,2
превышают,2
двух,2
городах,2
провести,2
вокруг,2
дети,2
мнению,2
понимаю,2
быстро,2
селах,2
прошлого,2
обязанностей,2
рост,2
ежемесячные,2
необходимости,2
проблема,2
интересами,2
действовать,2
сих,2
ежегодно,2
ситуацией,2
субъекте,2
президентом,2
таким,2
коэффициент,2
национальных,2
сложной,2
полагаю,2
рождений,2
семье,2
стоят,2
уровней,2
прямого,2
мера,2
рождаемости,2
принимать,2
этапе,2
такую,2
государственный,2
соответствующий,2
предоставляться,2
максимально,2
члены,2
депутаты,2
таких,2
ключевой,2
начале,2
быстрее,2
конца,2
ради,2
экономические,2
выделили,2
показатель,2
ясли,2
размере,2
подать,2
достаточно,2
новом,2
получит,2
год,2
силовых,2
минимум,2
детях,2
включительно,2
материнскому,2
капиталу,2
половина,2
естественный,2
федеральным,2
семи,2
недостаточно,2
делать,2
советом,2
одну,2
х,2
результатов,2
прирост,2
хотя,2
прошлому,1
интернета,1
действующего,1
студентов,1
героическому,1
преимуществом,1
огромного,1
дань,1
объединяет,1
отмечать,1
конкурентным,1
пусть,1
высокая,1
эволюции,1
правду,1
прогрессивной,1
утверждены,1
волонтеры,1
предложенные,1
воплощением,1
возрастов,1
служит,1
действующей,1
услугу,1
интернеттрафик,1
укрепляет,1
память,1
вдохновляет,1
которое,1
пространство,1
безошибочного,1
незыблемым,1
святой,1
инициатива,1
обсуждать,1
особо,1
некоммерческих,1
затрагивают,1
гордимся,1
созидательная,1
организаций,1
великий,1
принципиальным,1
стремление,1
остается,1
основ,1
поколением,1
подвиг,1
массовым,1
волонтерское,1
фундаментальных,1
значима,1
мая,1
учитывая,1
культурных,1
процедуры,1
летие,1
общения,1
праздник,1
победе,1
победителей,1
чтим,1
взаимопомощи,1
территорией,1
условие,1
ориентиром,1
обеспечению,1
обновленные,1
служат,1
выработать,1
глобальной,1
предпосылок,1
устранению,1
человечества,1
устойчивое,1
сохранение,1
особую,1
держав,1
ядерных,1
объединенных,1
скажем,1
организации,1
первый,1
основательницы,1
взгляд,1
пример,1
действий,1
представляться,1
общей,1
осознания,1
мужество,1
мудрость,1
несовместимыми,1
политическую,1
противоположные,1
казалось,1
стабильности,1
планете,1
достаточном,1
возникли,1
масштаба,1
никто,1
раньше,1
сделаны,1
укреплению,1
заверить,1
могу,1
навязывать,1
стремимся,1
угрожаем,1
никому,1
партнерами,1
заинтересованными,1
всеми,1
сотрудничества,1
укрепления,1
открыта,1
отношений,1
задумывался,1
жаль,1
аспекты,1
военные,1
свое,1
государственном,1
учитывали,1
прочную,1
проявить,1
назрел,1
живую,1
доступных,1
легко,1
мировой,1
меняющуюся,1
платить,1
фотоматериалов,1
обеспечивающую,1
кино,1
документов,1
архивных,1
сменяемость,1
комплекс,1
крупнейший,1
создан,1
факты,1
противопоставить,1
занимает,1
высокое,1
переиначить,1
попыткам,1
вранью,1
наглому,1
миру,1
расползаться,1
зараза,1
ложь,1
неотъемлемое,1
гибкую,1
гарантирующую,1
человечество,1
страныпобедительницы,1
проблемах,1
острейших,1
миропорядка,1
надежную,1
принципах,1
неуязвимую,1
разговор,1
серьезный,1
внешнему,1
сообщества,1
контуру,1
абсолютно,1
перерастать,1
стремительно,1
конфликты,1
дни,1
недели,1
стабильную,1
африке,1
северной,1
ближнем,1
события,1
развиваются,1
неуправляемо,1
непредсказуемо,1
поколениями,1
будущими,1
саму,1
главным,1
придется,1
изменим,1
переход,1
скорость,1
глобального,1
вызовы,1
океана,1
мирового,1
среды,1
третьему,1
окружающей,1
загрязнения,1
климата,1
экологии,1
десятилетию,1
прорывные,1
исторические,1
ученых,1
зарубежных,1
отечественных,1
исследования,1
совместные,1
решении,1
готова,1
значим,1
платит,1
загрязнитель,1
утилизации,1
сообща,1
рубежный,1
многократно,1
возрастает,1
слова,1
стимул,1
амбициозные,1
браться,1
наступивший,1
оборудовании,1
уникальном,1
мегасайенс,1
класса,1
многом,1
объекты,1
продолжим,1
позже,1
оборонной,1
собственные,1
прорыва,1
достичь,1
технологиях,1
цифровых,1
энергии,1
источниках,1
материалах,1
генетике,1
интеллекте,1
искусственном,1
будущее,1
определяют,1
упаковок,1
товаров,1
науку,1
импортеры,1
экологические,1
комплексные,1
созиданию,1
развитию,1
смелых,1
доступные,1
наилучшие,1
перейти,1
предприятий,1
крупнейших,1
экологического,1
полноценную,1
почвы,1
воды,1
имя,1
состоянием,1
близких,1
страну,1
распространить,1
величия,1
отработать,1
действиям,1
достоинства,1
благодарю,1
атмосферу,1
москва,1
квотировании,1
последовательное,1
воля,1
добрая,1
полигоны,1
производители,1
производителей,1
расширенной,1
называемой,1
механизма,1
применение,1
цикла,1
лучшему,1
замкнутого,1
мусора,1
сбор,1
раздельный,1
поступающих,1
сокращение,1
слово,1
отходов,1
объем,1
снизить,1
верю,1
сбоев,1
допускать,1
плану,1
разрешений,1
выдано,1
настоящему,1
успех,1
талантливых,1
безусловного,1
интернетсервисам,1
стартапов,1
крупнейшую,1
законодательной,1
судебной,1
производства,1
голосование,1
продуктов,1
программных,1
пакету,1
ракетноядерного,1
осуществлялись,1
трансформацию,1
цифровую,1
правильным,1
самой,1
инновации,1
спрос,1
предложенных,1
результатам,1
экспорт,1
высокотехнологичный,1
поддерживать,1
компаниями,1
инновационными,1
успешными,1
сильными,1
окончательное,1
команд,1
примера,1
цифрового,1
телевидения,1
касаются,1
новации,1
отечественным,1
значимым,1
социально,1
бесплатный,1
доступный,1
реализовать,1
подготовить,1
другие,1
поисковые,1
почтовые,1
мессенджеры,1
немногих,1
техническим,1
одна,1
необходимостью,1
жизненной,1
повседневной,1
швейцарии,1
австрии,1
франции,1
телевидением,1
цифровым,1
охват,1
существенных,1
параметрам,1
новаторских,1
финансовые,1
построить,1
правовые,1
стратегии,1
оборота,1
повседневных,1
городе,1
регулирование,1
внедрения,1
разработки,1
режимов,1
правовых,1
экспериментальных,1
гибкий,1
законодательного,1
поселке,1
называемого,1
сильную,1
депутатов,1
поиска,1
инновационного,1
научного,1
свободу,1
предпринимателям,1
инженерам,1
исследователям,1
моложе,1
ученый,1
благополучную,1
современную,1
выборе,1
больших,1
данных,1
определяющим,1
словом,1
преследованием,1
уголовным,1
мнение,1
носителя,1
последующим,1
главного,1
использование,1
нецелевое,1
источника,1
означала,1
автоматически,1
неудачная,1
будущем,1
риск,1
предпринимателя,1
финансирования,1
конечном,1
венчурного,1
инструментов,1
настроить,1
следует,1
счете,1
стандартов,1
лучших,1
решают,1
существования,1
гармонии,1
оружия,1
трудоспособного,1
минимальный,1
ходе,1
обязательства,1
исполняться,1
любой,1
совете,1
палатой,1
любом,1
укреплены,1
расширены,1
какойто,1
близкого,1
доморощенной,1
одном,1
прокурор,1
сквозная,1
самоуправления,1
реальные,1
верховная,1
власть,1
следящая,1
органами,1
исполнением,1
муниципальными,1
государственными,1
вне,1
эффективное,1
размера,1
учтена,1
качественное,1
основном,1
всестороннее,1
профессиональное,1
обеспечивают,1
группы,1
рабочие,1
высокую,1
показал,1
госсовет,1
прошедшее,1
участвуют,1
совет,1
возрожден,1
инициативе,1
моей,1
федеральном,1
решений,1
выработке,1
губернаторов,1
кандидатуре,1
повысить,1
прокурора,1
учитывать,1
субъекта,1
пенсий,1
индексацию,1
регулярную,1
пенсионного,1
зависимости,1
каких,1
обстоятельств,1
выстроить,1
направлены,1
давайте,1
достижение,1
равные,1
высокие,1
руководствоваться,1
этим,1
седьмое,1
ключевую,1
принципиальный,1
подряд,1
обеспечении,1
сроков,1
играет,1
занимать,1
судебная,1
лицо,1
одно,1
конституционное,1
конституционный,1
обсуждается,1
ранее,1
верховный,1
выборах,1
суды,1
момент,1
государстве,1
планы,1
проживали,1
каким,1
предусмотренные,1
публичной,1
единой,1
характера,1
целостности,1
большая,1
угрозу,1
прямую,1
несет,1
несправедливо,1
обеспечиваются,1
муниципалитетах,1
законодательством,1
сказывается,1
образовании,1
прокуратуры,1
отрицательно,1
местных,1
властей,1
запутанность,1
разделенность,1
уровнями,1
муниципальным,1
государственным,1
каком,1
разрыв,1
приводит,1
позиции,1
наиболее,1
вида,1
отклонить,1
назначить,1
обязан,1
сохраняться,1
приоритеты,1
отстранять,1
вицепремьеров,1
замов,1
ненадлежащего,1
утверждение,1
согласование,1
исполнения,1
утратой,1
доверия,1
вооруженными,1
доверить,1
силами,1
заместителей,1
правоохранительной,1
главу,1
назначает,1
системой,1
большего,1
баланса,1
шестое,1
согласие,1
руководителей,1
получает,1
республикой,1
утвержденные,1
беспристрастность,1
президентской,1
сложным,1
национальнотерриториальным,1
устройством,1
многообразием,1
представительной,1
содержательным,1
культурноисторических,1
эффективным,1
нормально,1
членов,1
